10,106b6b3a
cc3fa8,a20101f8
cc4024,0
cc4038,c1a0f94
cc403c,240c0004
cc453c,806
cc4a2c,3c058069
cc4a30,24a59420
cc4a8c,c1a24ba
cc4cd0,3c058069
cc4cd4,24a594c8
cc4d34,c1a24d4
cc4d94,c1a24ee
cc4f9c,16c
cc5038,0
cc503c,0
cc5078,0
cc507c,0
cc5de8,0
cc5df4,0
cc5f14,3c054040
cc5f18,3c063f80
cc5f70,0
cc604c,0
cc85b8,c1a18ed
cc85bc,afa50064
ccbb68,81a33cb
ccbb6c,0
ccd90c,1c0
cce9a4,c1a19ac
cce9a8,8e04011c
cd5e30,0
cd5e7c,10000003
cd73c0,c1a1ebc
cd73c4,844e1422
cd73c8,15cf0002
cd7ab4,c00854a
cd7dc4,c00854a
cd7ebc,c00854a
cd8d0c,c1a1eb3
cd8d10,a2000308
cd908c,102825
cd90e8,c1a1eb9
cd90ec,2442a5d0
cd90f0,55f80006
cdf3ec,0
cdf404,0
cdf420,c1a0ac8
cdf638,c1a0adc
cdf63c,e7a40034
cdf790,2405001e
ce1600,0
ce4dc0,102825
ce4fb8,3c0e0020
ce5054,34010001
ce5074,3c014382
ce58e4,34020001
ce64a0,0
cea41c,c1a1dde
cea420,0
cf1ab8,0
cf1abc,8f09b4a8
cf1ac0,31280040
cf1ac4,35390040
cf1ac8,af19b4a8
cf1acc,34090006
cf3a2c,0
cf4cc8,8069189c
cf5284,0
cf73c8,c1a1384
cf73cc,3c010001
cf7ad4,c1a0ac2
cf7ad8,afa50044
d12f78,340f0000
d15e34,22825
d1b894,c1a1aba
d30fdc,c1a1be1
d30fe0,2c02025
d31008,c1a9379
d357d4,c1a1162
d35efc,0
d35f54,10000008
d36164,c1a1d1c
d36168,0
d4afb4,c1a47c1
d4bad4,0
d4bcb0,c1a18c8
d4bcb4,8619001c
d4be6c,c1a0f78
d52698,c1a09e9
d5269c,8e190024
d55998,0
d5599c,0
d559a0,0
d559a4,0
d559a8,0
d55a80,0
d55a84,0
d55a88,0
d55a8c,0
d55a90,0
d55a94,0
d5b264,c1a10ef
d5b53c,240e0000
d5b5fc,3c063fe6
d5b660,81a10f2
d5b664,0
d5b940,0
d5ff94,c1a19a2
d5ff98,44d9f800
d62100,c1a174c
d62110,3c014248
d62128,0
d6215c,0
d621cc,c1a175a
d621dc,3c014248
d6221c,0
d68d68,c1a1704
d68d6c,afb20044
d68d70,3c098068
d68d74,25295c08
d68d78,81290000
d68d7c,11200186
d68d80,8fbf004c
d68d84,c1a1718
d68d88,f7b80030
d69c80,c1a1720
d6cc18,c1a17a2
d6cc1c,0
d6cdd4,c1a17a6
d6cdd8,0
d73118,0
d73128,0
d74964,1000000a
d7e140,340e0001
d7e144,806f0ede
d7e160,3c04801d
d7e164,248484a0
d7e168,848800a4
d7e16c,34010063
d7e170,14280003
d7e174,34022049
d7e178,10000006
d7e17c,0
d7e180,94690ed6
d7e184,31290004
d7e188,15200002
d7e18c,34022044
d7e190,34022043
d7e194,8fbf0014
d7e198,27bd0018
d7e19c,3e00008
d7e1a0,0
d7e398,94890ed6
d7e39c,31280014
d7e3a0,34090014
d7e3a4,3401005f
d7e3a8,14230005
d7e3ac,0
d7e3b0,1109000d
d7e3b4,0
d7e3b8,3e00008
d7e3bc,34020001
d7e3c0,14c20009
d7e3c4,34010063
d7e3c8,14230007
d7e3cc,8c8a0010
d7e3d0,15400005
d7e3d4,0
d7e3d8,15090003
d7e3dc,0
d7e3e0,3e00008
d7e3e4,34020001
d7e3e8,3e00008
d7e3ec,34020000
d7e76c,8fb80044
d7e778,871800a4
d7e77c,80490ede
d7e784,34080001
d7e788,2002021
d7e798,15400002
d7e79c,3419005f
d7e7a0,17380005
d7e7a4,ae0b0180
d7e890,0
d7e8a0,10000007
d7e8a4,314a0004
d7e8b0,0
d7e8b4,0
d7e8c0,340b0014
d7e8c8,14b5025
d7e8cc,154b0014
d7e8d4,340e0001
d7e8d8,804f0ede
d7e8e0,5700000f
d7eb4c,0
d7eb70,c1a184a
d7eb74,acc80004
d7ebbc,0
d7ebc8,c1a1852
d7ebf0,27bdffe8
d7ebf4,afbf0014
d7ebf8,c1a185d
d7ebfc,8ca21c44
d7ec04,0
d7ec10,c1a1861
d7ec14,971804c6
d7ec2c,0
d7ec34,c1a1878
d7ec40,0
d7ec54,0
d7ec60,81a186a
d7ec70,81a1890
da1d60,28c10221
da1f94,24190221
db1338,24490065
db13d0,24090076
db26e4,c1a7b9a
db3244,81a0ffd
db32c8,c1a1b22
db532c,c1a093e
db53e8,81a8c75
db53ec,0
db9b48,c1a45ce
db9e14,c1a1cd8
dbec80,34020000
dbf294,c1a560b
dbf428,c1a0d5d
dbf434,44989000
dbf438,e652019c
dbf484,0
dbf4a8,0
dc6300,0
dc6304,0
dc6308,0
dc689c,c1a0d9e
dc68a0,8e180134
dc6af0,c1a0d9e
dc6af4,8e180134
dc6afc,ae090004
dc7090,c1a0d7d
dc7094,c60a0198
dc87a0,0
dc87bc,0
dc87cc,0
dc8828,1a00821
dc8a5c,c1a0db1
dc8f00,c1a56a7
dca0f8,c1a5677
dca18c,c1a5677
dcbea8,3c014248
dcbf24,3c014248
dcbf30,3c014230
dcbf9c,3c014230
dcc138,c1a0d88
dcc6b8,c1a56c7
dcc6c8,c1a570c
dcc7e4,c1a0d92
dcc7e8,908a34db
dce53c,570
dd1254,0
dd3534,c1a1e47
dd3538,0
dd366c,3c0140d0
dd367c,3c064000
dd3684,3c074000
dd3688,0
dd368c,0
dd3744,3c0140d0
dd3754,3c064000
dd375c,3c074000
dd3760,0
dd3764,0
de1018,c1a8c8e
de101c,0
de1020,0
de1024,0
de1028,0
de102c,0
de1030,0
de1034,0
de1038,0
de103c,0
de1050,81a8c8e
de1054,0
de6f60,81a90a0
de6f64,0
de7ac8,81a9033
de7acc,0
de7b0c,19c
de7c60,81a97c5
de7c64,0
de89fc,81a97ab
de8a00,0
de8a5c,1a0
de8c94,81a4a55
de8c98,0
de8e54,c1a4b00
de8e58,0
de8e5c,0
de8e60,0
de8e64,0
de9198,c1a1c23
de919c,0
de9250,0
de9254,0
de9258,0
de925c,0
de9408,c1a1c4a
de940c,0
de9630,c1a1c72
de9634,0
de96f8,1d0
de99e8,c1a1eae
de99ec,8619001c
de99f8,3207025
de9a00,0
de9b00,c1a46d8
ded9f4,4dc
dedaf4,0
def73c,c1a19ee
def740,0
df141c,c1a1ac8
df1424,8fbf001c
df142c,27bd0020
df1928,c1a1cbd
df192c,0
df2644,76
df2f84,305
df3fc0,81a97b2
df3fc4,0
df7a90,340e0018
df7a94,8c4f00a0
df7cb0,c1a0ba6
df8174,c1a1e3a
df8178,0
df824c,0
df8298,0
dfa520,81a97f8
dfa524,0
dfafc4,81a97be
dfafc8,0
dfb038,1ac
dfec3c,3c188012
dfec40,8f18ae8c
dfec48,33190010
dfec4c,0
e022a8,afbf0010
e022ac,c1a1cc0
e022b0,0
e02a90,3c188069
e02a98,27182068
e0341c,1a0
e0358c,0
e03590,0
e09f68,806f0ede
e09f74,31f80004
e09fb0,c1a0930
e0ec50,c1a16f2
e0ec54,2202825
e0ff64,0
e10794,1
e107a4,1
e107b4,1
e107c4,1
e1156c,c1a1ec0
e11e98,9442a674
e11e9c,304e0040
e11ea0,51c00002
e11ea4,1021
e11ea8,34020001
e11eac,3e00008
e11eb0,0
e11eb4,0
e11eb8,0
e11ebc,0
e11ec0,0
e11ec4,0
e11ec8,0
e11f90,c1a09f4
e11f94,0
e1216c,c1a1b29
e12170,0
e12a04,c1a1941
e12a20,ac8302a4
e1e9a0,c1a1a89
e1e9dc,c1a1a96
e1ecd4,c1a1aa3
e1ecdc,0
e1ed64,c1a1aae
