10,1073133a
e2f090,34
e429dc,c10078e
e429e0,0
e429e4,10000053
e429e8,0
e42b5c,c100774
e42b64,1000000d
e42b68,0
e42c00,c10076c
e42c44,c1007d5
e42c48,860e008a
e42c4c,15400045
e435b4,c101832
e437a8,c101845
e437ac,0
e43874,c10183c
e43878,803025
e47c08,2002025
e47c0c,b825
e47c14,c1060c4
e47c18,2e03025
e47c20,177040
e47c34,26f70001
e47c38,56f1fff5
e47c3c,2002025
e47c5c,b825
e47c68,2002025
e47c70,c1060fb
e47c74,2e03025
e47c7c,17c840
e47c90,26f70001
e47c94,56f1fff5
e47c98,2002025
e47d6c,2002025
e47d74,c106132
e47d80,2002025
e47d94,c106132
e50888,c10166d
e535e4,a60a010e
e538c4,1f5825
e538c8,c101559
e538d4,bf825
e55c4c,340c0000
e56290,0
e56294,340b401f
e56298,0
e565d0,c101281
e565d4,0
e565d8,2002025
e571d0,3c038042
e571d4,906df8bc
e571d8,340c0001
e571dc,11ac0004
e571e0,0
e57208,3c038042
e5720c,906df8bc
e57210,340c0002
e57214,11ac000d
e57218,0
e5721c,0
e57220,0
e57224,0
e57228,0
e5722c,0
e57230,0
e57234,0
e57238,0
e5723c,0
e59cd4,0
e59cd8,0
e59e68,8105d87
e59e6c,0
e59ecc,8105dd8
e59ed0,0
e5b2f4,c101504
e5b2f8,afa5001c
e5b538,c101510
e5b53c,3c07461c
e5b5c8,c100b0f
e5b5dc,c100b1d
e60d00,c101660
e62630,a48001f8
e62634,2463a5d0
e62638,94790ed4
e6263c,340f0090
e62640,32fc024
e62644,170f0006
e62648,0
e6264c,10000023
e62650,34021045
e62654,0
e62658,0
e6265c,0
e62950,3c038012
e62954,34010055
e62958,2463a5d0
e6295c,94680ed4
e62960,31090080
e62964,310a0010
e62968,94680edc
e6296c,310b0001
e62970,94680ed6
e62974,310d1000
e62978,12b7025
e6297c,14d7825
e62980,14410007
e62984,34181010
e62988,11c00003
e6298c,0
e62990,11f80010
e62994,0
e62998,3e00008
e6299c,34020001
e629a0,34010028
e629a4,14410008
e629a8,0
e629ac,11c00009
e629b0,0
e629b4,15f80007
e629b8,0
e629bc,8c6c0004
e629c0,1580fff5
e629c4,0
e629c8,3401005b
e629cc,1041fff2
e629d0,0
e629d4,3e00008
e629d8,1021
e629dc,0
e629e0,0
e629e4,0
e6befc,0
e6bf4c,340d0000
e6bf50,0
e7cc90,240e000c
e7d19c,c1013b6
e7d1a0,3c050600
e7d1a4,10a80003
e7d1a8,3025
e81128,35cf0080
e9474c,c101822
e94750,0
e94760,c10182a
e94764,0
e94774,c101815
e94778,afab0014
e94b30,c10180b
e94b34,a6180204
e94b38,afaa0010
e94b9c,240b908b
e94c14,24060071
e9e1b8,3c19801d
e9e1bc,8f39a1d8
e9e1c0,33390001
e9e1c4,34010000
e9e1c8,0
e9e1cc,0
e9e268,0
e9f59c,95cfa674
e9f5a0,31f80040
e9f5a4,53000002
e9f5a8,1021
e9f5ac,34020001
e9f5b0,3e00008
e9f5b4,0
e9f5b8,0
e9f5bc,0
e9f678,c100716
e9f67c,0
e9f7a8,c100716
e9f7ac,0
ea2664,25299003
eb8e4c,0
eb8e6c,240f0000
eb8ed8,3c0541a0
eb8edc,3c0641a0
ebb85c,c1008b6
ebb864,14400012
ebb86c,10000014
ec1120,c100716
ec1124,0
ec68bc,8fad002c
ec68c0,340c000a
ec68c4,a5ac0110
ec68c8,c103e1e
ec68cc,2002021
ec68d0,0
ec68d4,0
ec68d8,0
ec68dc,0
ec68e0,0
ec69ac,8fad002c
ec69b0,340c000a
ec69b4,a5ac0110
ec69b8,c103e1e
ec69bc,2002021
ec69c0,0
ec69c4,0
ec69c8,0
ec69cc,0
ec69d0,0
ec6b04,8105c95
ec6b08,0
ec746c,8101750
ec7470,0
ec7474,0
ec7478,0
ec747c,0
ec7484,0
ec748c,0
ec764c,8105ea1
ec7650,0
ec783c,1b4
ec8264,8105f56
ec8268,0
ec832c,1e0c025
ec8528,8105f91
ec852c,0
ec856c,1b8
ec8d20,24050001
ec9ce4,2419007a
ed0ae8,c101708
ed0af8,c105fe3
ed0b3c,c101708
ed0b50,c105fe3
ed2858,20180008
ed2fac,806e0f18
ed2fec,340a0000
ed3170,240d3036
ed31b8,24193036
ed3298,7025
ed337c,c1015ce
ed43e4,c1015ce
ed43ec,1300000f
ed4860,c101599
ed4864,0
ed5784,c1015a9
ed5788,0
ed5a28,340e0018
ed5a2c,8ccf00a0
ed5c04,c10158b
ed645c,c100ada
ed6460,0
ed6574,0
ed665c,a6000582
ed6670,0
ee78ec,8102d25
ee78f0,0
ee7b84,c100c3e
ee7b8c,0
ee7b90,0
ee7b94,0
ee7b98,0
ee7b9c,0
ee7ba0,0
ee7ba4,0
ee7e4c,c100de9
ef32b8,c100dde
ef32bc,0
ef32c0,8fbf003c
ef36e4,c100db4
ef36e8,0
ef373c,c100dc6
ef4f98,c100a4d
ef4f9c,0
ef502c,0
efa318,29e10001
efe9b4,c10168d
efe9b8,0
efe9bc,1440002a
efe9c0,920301f8
efea00,0
f722a8,de000000
f722ac,9000000
f84888,de000000
f8488c,9000000
f84948,de000000
f8494c,a000000
f849a8,de000000
f849ac,9000000
feb708,de000000
feb70c,9000000
feb788,de000000
feb78c,9000010
feb7e8,de000000
feb7ec,9000000
feb840,de000000
feb844,9000010
fec0d8,de000000
fec0dc,9000000
