10,10736afa
b2b4f0,3c048013
b2b4f4,24848a50
b2b4f8,3c058040
b2b4fc,24a54150
b2b500,c015c0c
b2b504,34060018
b2b508,3c048013
b2b50c,24848a50
b2b514,0
b2b518,3c048013
b2b51c,24848a5c
b2b520,c02cf77
b2b524,0
b2b528,0
b2b52c,0
b2b530,0
b2b534,0
b2b538,0
b2b53c,0
b2e82c,3c058001
b2e830,8ca5b188
b2e854,3c058001
b2e858,8ca5b198
b3dd3c,3c018040
b3dd40,8c244168
b3dd44,c02e195
b3dd48,8c25416c
b3dd4c,8fbf0014
b3dd54,27bd0018
b4c980,81015e4
b4c984,0
b51694,c1009b4
b516c4,c1009bb
b524c8,81015f2
b524cc,0
b52784,c1009d5
b52788,0
b5278c,8fbf003c
b5293c,10000018
b52ac0,c1015d8
b52ac4,0
b52ad0,0
b52ad4,0
b52ad8,0
b52adc,0
b52b64,0
b52b68,0
b54b38,c10094f
b54e5c,c10093c
b55428,a42063ed
b55a64,c100986
b575c8,acae0000
b58320,afbf0000
b58324,c100c7e
b58328,0
b5832c,8fbf0000
b58330,0
b5d6bc,1ac
b71e60,202018
b71e64,4010
b71e68,60080000
b7bd24,80011d88
b7ec4c,8009a3ac
ba16ac,c101146
ba16b0,a42fca2a
ba16e0,c101151
ba16e4,a439ca2a
ba18c4,340c00c8
ba1980,340800c8
ba19dc,0
ba1c68,c10115c
ba1c6c,a42dca2a
ba1c70,850e4a38
ba1cd0,c101167
ba1cd4,a439ca2a
ba1d04,c101172
ba1d08,0
ba1e20,340d00c8
ba32cc,c10117d
ba32d0,a439ca2a
ba3300,c101188
ba3304,a42bca2a
ba34dc,341800c8
ba3654,0
ba39d0,340d00c8
baa168,c101130
baa16c,a42eca2a
baa198,c10113b
baa19c,a42dca2a
baa3ac,a07025
bac064,7821
bac1bc,7821
bac3ec,c821
bac94c,c821
bae5a4,a46b4a6c
bae5c8,0
bae864,0
baed6c,0
baf4f4,c101193
baf4f8,2002025
baf738,102825
baf73c,c102f8d
baf740,330400ff
baf744,8fb00018
baf748,8fbf001c
baf74c,3e00008
baf750,27bd0088
baf754,0
baf758,0
baf75c,0
baf760,0
baf764,0
baf768,0
baf76c,0
baf770,0
baf774,0
baf778,0
baf77c,0
baf780,0
baf784,0
baf788,0
baf78c,0
baf790,0
baf794,0
bb05fc,ffc0
bb0600,ffb0ffb0
bb5eac,0
bb5eb0,0
bb5fdc,0
bb6134,0
bb6138,0
bb61e0,0
bb61e4,0
bb6688,c100848
bb668c,0
bb66dc,a6c0025e
bb67c4,c100848
bb67c8,1826021
bb6cf0,c100877
bb6cf4,0
bb77b4,0
bb7894,0
bb7ba0,0
bb7bfc,0
bb7c88,c100842
bb7c8c,1cf8821
bb7d10,c100842
bb7d14,0
bc088c,c100855
bc0890,0
bc780c,9000009
bcdbd8,c1011a5
bcecbc,810042c
bcecc0,0
bcecc4,0
bcecc8,0
bceccc,0
bcecd0,0
bcf73c,afbf0000
bcf740,c1009f3
bcf744,0
bcf748,8fbf0000
bcf8cc,c10132e
bcf914,c1009eb
bcf918,0
bd200c,c100e31
bd2010,0
bd4c58,c100fa3
bd4c5c,270821
bd4c60,1440003a
bd4c68,84621e1a
bd5c58,c10072f
bd5c5c,301c825
bd6958,c100caf
bd695c,0
bd6cd0,c1013c9
bd9a04,c100c5f
bd9a08,0
bda0a0,c1003ff
bda0d8,c10041c
bda0e4,0
bda264,c10041f
bda270,0
bda2e8,c10043a
bda2ec,812a0002
bda2f0,5600018
bda2f4,0
be0234,8100dd0
be035c,c100dde
be0360,0
be1bc8,c100740
be1bcc,afa50034
be1c98,3c014218
be28ec,c101613
be3798,0
be4a14,c101280
be4a40,c10129a
be4a60,81012b2
be4a64,0
be5328,c100de9
be532c,0
be55e4,0
be5d8c,c1012dc
be5d90,0
be6538,92190852
be6564,27bdfff0
be6568,afbf000c
be656c,afb10008
be6570,afb00004
be6574,808021
be6578,a08821
be657c,3c088012
be6580,2508a5d0
be6584,3c090001
be6588,1254821
be658c,912a1de8
be6590,908b014f
be6594,ad0a0004
be6598,a10b003b
be659c,a02021
be65a0,c006b81
be65a4,8e050660
be65a8,c01c952
be65ac,2202021
be65b0,8fbf000c
be65b4,8fb10008
be65b8,8fb00004
be65bc,3e00008
be65c0,27bd0010
be65c4,0
be65c8,0
be65cc,0
be65d0,0
be65d4,0
be65d8,0
be65dc,0
be65e0,0
be65e4,0
be9ac0,c100456
be9ad8,c100461
be9adc,8fa20024
be9ae4,8fa40028
be9bdc,24018383
bea044,c1005f3
bea048,0
bf2c14,0
c004ec,810076a
c0067c,28610064
c0082c,340e0018
c00830,8c4f00a0
c00ff4,27bdffe8
c00ff8,afbf0014
c00ffc,c105ba2
c01000,0
c01004,8fbf0014
c01008,3e00008
c0100c,27bd0018
c01010,0
c01014,0
c01078,c100a28
c0107c,0
c01080,0
c01084,0
c01088,0
c0108c,0
c018a0,c10077f
c01cd8,c100814
c01cec,c02825
c06198,c100bfe
c064bc,920201ec
c06e5c,920201ec
c07230,920201ec
c07494,920201ec
c0754c,8101a0a
c07550,0
c0796c,1f0
c0e77c,c10099b
c0e780,ac400428
c3dc04,c100e24
c3dc08,0
c527f0,102825
c54b68,162825
c596e0,102825
c5a9f0,c10112b
c63cb4,102825
c6c7a8,c10078f
c6c920,c1007a6
c6cedc,340b0001
c6d7ec,8105b08
c6d7f0,27bd0018
c6ed84,946f00a2
c6ed88,31f80018
c6f5dc,c100826
c6f5e0,0
c6f5f8,24010002
c6f600,920d0242
c6ff30,46005402
c6ff34,44054000
c6ff38,4600848d
c6ff3c,44069000
c6ff44,27bdffe8
c6ff48,afbf0004
c6ff4c,c100c8a
c6ff50,0
c6ff54,8fbf0004
c6ff58,27bd0018
c6ff5c,3e00008
c6ff60,0
c6ff64,0
c6ff68,0
c6ff6c,0
c6ff70,0
c6ff74,0
c70704,8105ab3
c72c64,c101043
c72c68,2002021
c72c70,15e00006
c72c74,0
c7bcf0,8cb91d38
c7bcf4,34080004
c7bcf8,8ca21c44
c7bcfc,0
c7bd00,0
c7bd04,0
c7bd08,0
c82550,0
c892dc,340e0001
c8931c,340a0001
c89744,c100546
c89868,920e1d28
c898a4,92191d29
c898c8,920a1d2a
c8b24c,c100672
c8b250,2002025
ca6dc0,8104f89
ca6dc4,0
cb1288,2202025
cb128c,c101a1c
cb1290,2402825
cb1294,10400077
cb1298,0
cb129c,0
cb12a0,10000009
cb12a4,3c19db06
cb1374,c101a4a
cb1378,0
cb137c,1000000e
cb1380,0
cb1430,c101a67
cb1434,0
cb1438,1000000e
cb143c,0
cb2f28,c10154b
cb6874,c100880
cc0038,c1005d3
cc003c,8fa40018
cc3fa8,a20101f8
cc4024,0
cc4038,c100be3
cc403c,240c0004
cc453c,806
cc8594,c100753
cc8598,24180006
cc85b8,c101265
cc85bc,afa50064
cce9a4,c101324
cce9a8,8e04011c
cd5e30,0
cd5e7c,10000003
cd908c,102825
cdf3ec,0
cdf404,0
cdf420,c100723
cdf638,c100737
cdf63c,e7a40034
cdf790,2405001e
ce4dc0,102825
cf1ab8,0
cf1abc,8f09b4a8
cf1ac0,31280040
cf1ac4,35390040
cf1ac8,af19b4a8
cf1acc,34090006
cf73c8,c100fc0
cf73cc,3c010001
cf7ad4,c10071d
cf7ad8,afa50044
d12f78,340f0000
d15e34,22825
d1b894,c101428
d30fdc,c1014c6
d30fe0,2c02025
d357d4,c100da2
d35efc,0
d35f54,10000008
d4bcb0,c101240
d4bcb4,8619001c
d4be6c,c100bc7
d52698,c10064e
d5269c,8e190024
d55998,0
d5599c,0
d559a0,0
d559a4,0
d559a8,0
d55a80,0
d55a84,0
d55a88,0
d55a8c,0
d55a90,0
d55a94,0
d5b264,c100d2f
d5b660,8100d32
d5b664,0
d5ff94,c10131a
d5ff98,44d9f800
d62100,c1010cd
d62110,3c014248
d62128,0
d6215c,0
d621cc,c1010db
d621dc,3c014248
d6221c,0
d68d68,c101085
d68d6c,afb20044
d68d70,3c098040
d68d74,2529420c
d68d78,81290000
d68d7c,11200186
d68d80,8fbf004c
d68d84,c101099
d68d88,f7b80030
d69c80,c1010a1
d6cc18,c101123
d6cc1c,0
d6cdd4,c101127
d6cdd8,0
d73118,0
d73128,0
d74964,1000000a
d79d6c,8e050118
d7c864,944b0edc
d7c868,316c0200
d7e140,340e0001
d7e144,806f0ede
d7e160,3c04801d
d7e164,248484a0
d7e168,848800a4
d7e16c,34010063
d7e170,14280003
d7e174,34022049
d7e178,10000006
d7e17c,0
d7e180,94690ed6
d7e184,31290004
d7e188,15200002
d7e18c,34022044
d7e190,34022043
d7e194,8fbf0014
d7e198,27bd0018
d7e19c,3e00008
d7e1a0,0
d7e398,94890ed6
d7e39c,31280014
d7e3a0,34090014
d7e3a4,3401005f
d7e3a8,14230005
d7e3ac,0
d7e3b0,1109000d
d7e3b4,0
d7e3b8,3e00008
d7e3bc,34020001
d7e3c0,14c20009
d7e3c4,34010063
d7e3c8,14230007
d7e3cc,8c8a0010
d7e3d0,15400005
d7e3d4,0
d7e3d8,15090003
d7e3dc,0
d7e3e0,3e00008
d7e3e4,34020001
d7e3e8,3e00008
d7e3ec,34020000
d7e76c,8fb80044
d7e778,871800a4
d7e77c,80490ede
d7e784,34080001
d7e788,2002021
d7e798,15400002
d7e79c,3419005f
d7e7a0,17380005
d7e7a4,ae0b0180
d7e890,0
d7e8a0,10000007
d7e8a4,314a0004
d7e8b0,0
d7e8b4,0
d7e8c0,340b0014
d7e8c8,14b5025
d7e8cc,154b0014
d7e8d4,340e0001
d7e8d8,804f0ede
d7e8e0,5700000f
d7eb4c,0
d7eb70,c1011c2
d7eb74,acc80004
d7ebbc,0
d7ebc8,c1011ca
d7ebf0,27bdffe8
d7ebf4,afbf0014
d7ebf8,c1011d5
d7ebfc,8ca21c44
d7ec04,0
d7ec10,c1011d9
d7ec14,971804c6
d7ec2c,0
d7ec34,c1011f0
d7ec40,0
d7ec54,0
d7ec60,81011e2
d7ec70,8101208
da1d60,28c10221
da1f94,24190221
db1338,24490065
db13d0,24090076
db3244,8100c4c
db32c8,c101490
db532c,c1005a3
db53e8,8104fbb
db53ec,0
db9e14,c1015cf
dbec80,34020000
dbf428,c1009dd
dbf434,44989000
dbf438,e652019c
dbf484,0
dbf4a8,0
dc6300,0
dc6304,0
dc6308,0
dc7090,c1009fd
dc7094,c60a0198
dc87a0,0
dc87bc,0
dc87cc,0
dc8828,1a00821
dcbea8,3c014248
dcbf24,3c014248
dcbf30,3c014230
dcbf9c,3c014230
dd366c,3c0140d0
dd367c,3c064000
dd3684,3c074000
dd3688,0
dd368c,0
dd3744,3c0140d0
dd3754,3c064000
dd375c,3c074000
dd3760,0
dd3764,0
de1018,c104fd4
de101c,0
de1020,0
de1024,0
de1028,0
de102c,0
de1030,0
de1034,0
de1038,0
de103c,0
de1050,8104fd4
de1054,0
de6f60,8105188
de6f64,0
de7ac8,8105146
de7acc,0
de7b0c,19c
de7c60,8105371
de7c64,0
de89fc,8105357
de8a00,0
de8a5c,1a0
de8c94,810299b
de8c98,0
de8e54,c102a48
de8e58,0
de8e5c,0
de8e60,0
de8e64,0
de9198,c101570
de919c,0
de9250,0
de9254,0
de9258,0
de925c,0
de9408,c101597
de940c,0
de9630,c1015bf
de9634,0
de96f8,1d0
def73c,c10135c
def740,0
df141c,c101436
df1424,8fbf001c
df142c,27bd0020
df1928,c101561
df2644,76
df3fc0,810535e
df3fc4,0
df7a90,340e0018
df7a94,8c4f00a0
df7cb0,c1007fe
dfa520,810538b
dfa524,0
dfafc4,810536a
dfafc8,0
dfb038,1ac
dfec3c,3c188012
dfec40,8f18ae8c
dfec48,33190010
dfec4c,0
e09f68,806f0ede
e09f74,31f80004
e09fb0,c100595
e0ec50,c101073
e0ec54,2202825
e11e98,9442a674
e11e9c,304e0040
e11ea0,51c00002
e11ea4,1021
e11ea8,34020001
e11eac,3e00008
e11eb0,0
e11eb4,0
e11eb8,0
e11ebc,0
e11ec0,0
e11ec4,0
e11ec8,0
e11f90,c100659
e11f94,0
e12a04,c1012b9
e12a20,ac8302a4
e1e9a0,c1013f7
e1e9dc,c101404
e1ecd4,c101411
e1ecdc,0
e1ed64,c10141c
e1ed68,0
e1f72c,27bdffe8
e1f730,afbf0014
e1f734,c1012fe
e1f738,0
e1f73c,8fbf0014
e1f740,27bd0018
e1f744,28410005
e1f748,14200012
e1f74c,24010005
e1feac,c101310
e1feb0,3c0743cf
e20410,c100e41
e20414,0
e206dc,c100e4f
e206e0,0
e2076c,c100e5f
e20770,afa40020
e20798,c100e57
e2079c,0
e20bc8,c10134d
e24e7c,c100626
e24e80,0
e29388,81005b1
e2a044,c1005ba
e2b0b4,c1005c2
e2b434,c100a67
e2b438,0
e2b43c,0
e2b440,0
e2b444,0
e2b448,0
e2b44c,0
e2b450,0
e2b454,0
e2b458,0
e2b45c,0
e2b460,0
e2bddc,c100bbc
e2be10,c100bb0
e2be14,0
e2c03c,c100b94
e2c040,2442a5d0
e2cc1c,3c058012
e2cc20,24a5a5d0
e2cc24,86080270
e2cc28,15000009
e2cc2c,90b9008a
e2d714,c100a0a
e2d71c,340900bf
e2d720,0
e2d890,c100a19
e2d894,0
e2e070,c101888
e2e074,96040232
e2e078,401825
e2e07c,10000018
e2e080,a7a3004e
e2edd4,c1018ec
e2edd8,84c4014a
e2eddc,0
e2ede4,0
e2f090,34
e429dc,c1006c7
e429e0,0
e429e4,10000053
e429e8,0
e42b5c,c1006ad
e42b64,1000000d
e42b68,0
e42c00,c1006a5
e42c44,c10070e
e42c48,860e008a
e42c4c,15400045
e47c08,b825
e47c0c,c1014cf
e47c10,2802025
e47c18,34060004
e47c20,177040
e47c34,26f70001
e47c38,56f1fff4
e47c5c,b825
e47c60,c1014d8
e47c74,0
e47c7c,17c840
e47c90,26f70001
e47c94,56f1fff2
e47d6c,c1014e4
e47d70,0
e47d74,0
e47d78,0
e47d7c,0
e47d80,0
e47d84,0
e47d88,0
e47d8c,0
e47d90,0
e47d94,0
e47d98,0
e47d9c,0
e47da0,0
e47da4,0
e47da8,8fbf0034
e47db0,0
e50888,c101450
e535e4,a60a010e
e538c4,1f5825
e538c8,c10133c
e538d4,bf825
e55c4c,340c0000
e56290,0
e56294,340b401f
e56298,0
e565d0,c101064
e565d4,0
e565d8,2002025
e571d0,3c038042
e571d4,906db68c
e571d8,340c0001
e571dc,11ac0004
e571e0,0
e57208,3c038042
e5720c,906db68c
e57210,340c0002
e57214,11ac000d
e57218,0
e5721c,0
e57220,0
e57224,0
e57228,0
e5722c,0
e57230,0
e57234,0
e57238,0
e5723c,0
e59cd4,0
e59cd8,0
e59e68,8105012
e59e6c,0
e59ecc,8105062
e59ed0,0
e5b2f4,c1012e7
e5b2f8,afa5001c
e5b538,c1012f3
e5b53c,3c07461c
e5b5c8,c100a3b
e5b5dc,c100a49
e60d00,c101443
e62630,a48001f8
e62634,2463a5d0
e62638,94790ed4
e6263c,340f0090
e62640,32fc024
e62644,170f0006
e62648,0
e6264c,10000023
e62650,34021045
e62654,0
e62658,0
e6265c,0
e62950,3c038012
e62954,34010055
e62958,2463a5d0
e6295c,94680ed4
e62960,31090080
e62964,310a0010
e62968,94680edc
e6296c,310b0001
e62970,94680ed6
e62974,310d1000
e62978,12b7025
e6297c,14d7825
e62980,14410007
e62984,34181010
e62988,11c00003
e6298c,0
e62990,11f80010
e62994,0
e62998,3e00008
e6299c,34020001
e629a0,34010028
e629a4,14410008
e629a8,0
e629ac,11c00009
e629b0,0
e629b4,15f80007
e629b8,0
e629bc,8c6c0004
e629c0,1580fff5
e629c4,0
e629c8,3401005b
e629cc,1041fff2
e629d0,0
e629d4,3e00008
e629d8,1021
e629dc,0
e629e0,0
e629e4,0
e6befc,0
e6bf4c,340d0000
e6bf50,0
e7cc90,240e000c
e7d19c,c101199
e7d1a0,3c050600
e7d1a4,10a80003
e7d1a8,3025
e81128,35cf0080
e9e1b8,3c19801d
e9e1bc,8f39a1d8
e9e1c0,33390001
e9e1c4,34010000
e9e1c8,0
e9e1cc,0
e9f59c,95cfa674
e9f5a0,31f80040
e9f5a4,53000002
e9f5a8,1021
e9f5ac,34020001
e9f5b0,3e00008
e9f5b4,0
e9f5b8,0
e9f5bc,0
e9f678,c100659
e9f67c,0
e9f7a8,c100659
e9f7ac,0
ea2664,25299003
ebb85c,c1007e9
ebb864,14400012
ebb86c,10000014
ec1120,c100659
ec1124,0
ec68bc,8fad002c
ec68c0,340c000a
ec68c4,a5ac0110
ec68c8,c10377a
ec68cc,2002021
ec68d0,0
ec68d4,0
ec68d8,0
ec68dc,0
ec68e0,0
ec69ac,8fad002c
ec69b0,340c000a
ec69b4,a5ac0110
ec69b8,c10377a
ec69bc,2002021
ec69c0,0
ec69c4,0
ec69c8,0
ec69cc,0
ec69d0,0
ec6b04,8104fa2
ec6b08,0
ec746c,8101507
ec7470,0
ec7474,0
ec7478,0
ec747c,0
ec7484,0
ec748c,0
ec764c,81050de
ec7650,0
ec783c,1b4
ec8264,81051a1
ec8268,0
ec832c,1e0c025
ec8528,81051e9
ec852c,0
ec856c,1b8
ec9ce4,2419007a
ed0aec,c1014b3
ed0af0,0
ed0b48,c1014bd
ed0b4c,c648002c
ed2858,20180008
ed2fac,806e0f18
ed2fec,340a0000
ed3170,240d3036
ed31b8,24193036
ed3298,7025
ed337c,c1013b1
ed43e4,c1013b1
ed43ec,1300000f
ed4860,c10137c
ed4864,0
ed5784,c10138c
ed5788,0
ed5a28,340e0018
ed5a2c,8ccf00a0
ed5c04,c10136e
ed645c,c100a06
ed6460,0
ed6574,0
ee78ec,81028be
ee78f0,0
ee7b84,c100b6a
ee7b8c,0
ee7b90,0
ee7b94,0
ee7b98,0
ee7b9c,0
ee7ba0,0
ee7ba4,0
ee7e4c,c100d15
eee908,c101558
eee90c,acc00134
ef32b8,c100d0a
ef32bc,0
ef32c0,8fbf003c
ef36e4,c100ce0
ef36e8,0
ef373c,c100cf2
ef4f98,c100979
ef4f9c,0
efe9b4,c101470
efe9b8,0
efe9bc,1440002a
efe9c0,920301f8
efea00,0
f722a8,de000000
f722ac,9000000
f84888,de000000
f8488c,9000000
f84948,de000000
f8494c,a000000
f849a8,de000000
f849ac,9000000
feb708,de000000
feb70c,9000000
feb788,de000000
feb78c,9000010
feb7e8,de000000
feb7ec,9000000
feb840,de000000
feb844,9000010
fec0d8,de000000
fec0dc,9000000
fec188,de000000
fec18c,9000010
fec1f8,de000000
fec1fc,9000000
17397d8,de000000
17397dc,9000000
17398c8,de000000
17398cc,a000000
18b6978,de000000
18b697c,9000000
18b6994,73ff200
18b69a0,f5480800
18b69b0,de000000
18b69b4,9000010
18b69d4,73ff000
18b6a20,de000000
18b6a24,9000020
18b6a3c,73ff200
18b6a48,f5480800
18b6a4c,98250
26c10e0,38ff
3480000,80400020
3480004,8040083c
3480008,80418080
348000c,80400e94
3480020,4
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
348005c,dfdfdfdf
3480060,dfdfdfdf
3480064,dfdfdfdf
3480068,dfdfdfdf
348006c,dfdfdfdf
3480070,dfdfdfdf
3480074,dfdfdfdf
3480078,dfdfdfdf
348007c,dfdfdfdf
3480080,dfdfdfdf
3480084,dfdfdfdf
3480088,dfdfdfdf
348008c,dfdfdfdf
3480090,dfdfdfdf
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
