10,10737e3a
ca6dc0,81a7cbe
ca6dc4,0
cb1288,2202025
cb128c,c1a2596
cb1290,2402825
cb1294,10400077
cb1298,0
cb129c,0
cb12a0,10000009
cb12a4,3c19db06
cb1374,c1a25c2
cb1378,0
cb137c,1000000e
cb1380,0
cb1430,c1a25df
cb1434,0
cb1438,1000000e
cb143c,0
cb2f28,c1a1c79
cb6874,c1a0c10
cc0038,c1a0965
cc003c,8fa40018
cc3fa8,a20101f8
cc4024,0
cc4038,c1a0f80
cc403c,240c0004
cc453c,806
cc5de8,0
cc5df4,0
cc5f14,3c054040
cc5f18,3c063f80
cc5f70,0
cc604c,0
cc85b8,c1a18d9
cc85bc,afa50064
ccbb68,81a2c51
ccbb6c,0
ccd90c,1c0
cce9a4,c1a1998
cce9a8,8e04011c
cd5e30,0
cd5e7c,10000003
cd908c,102825
cdf3ec,0
cdf404,0
cdf420,c1a0abf
cdf638,c1a0ad3
cdf63c,e7a40034
cdf790,2405001e
ce1600,0
ce4dc0,102825
cea41c,c1a1d96
cea420,0
cf1ab8,0
cf1abc,8f09b4a8
cf1ac0,31280040
cf1ac4,35390040
cf1ac8,af19b4a8
cf1acc,34090006
cf73c8,c1a1370
cf73cc,3c010001
cf7ad4,c1a0ab9
cf7ad8,afa50044
d12f78,340f0000
d15e34,22825
d1b894,c1a1a9c
d30fdc,c1a1bc3
d30fe0,2c02025
d31008,c1a83f9
d357d4,c1a114e
d35efc,0
d35f54,10000008
d36164,c1a1cfe
d36168,0
d4bcb0,c1a18b4
d4bcb4,8619001c
d4be6c,c1a0f64
d52698,c1a09e0
d5269c,8e190024
d55998,0
d5599c,0
d559a0,0
d559a4,0
d559a8,0
d55a80,0
d55a84,0
d55a88,0
d55a8c,0
d55a90,0
d55a94,0
d5b264,c1a10db
d5b53c,240e0000
d5b5fc,3c063fe6
d5b660,81a10de
d5b664,0
d5b940,0
d5ff94,c1a198e
d5ff98,44d9f800
d62100,c1a1738
d62110,3c014248
d62128,0
d6215c,0
d621cc,c1a1746
d621dc,3c014248
d6221c,0
d68d68,c1a16f0
d68d6c,afb20044
d68d70,3c098068
d68d74,25295bb8
d68d78,81290000
d68d7c,11200186
d68d80,8fbf004c
d68d84,c1a1704
d68d88,f7b80030
d69c80,c1a170c
d6cc18,c1a178e
d6cc1c,0
d6cdd4,c1a1792
d6cdd8,0
d73118,0
d73128,0
d74964,1000000a
d79d6c,8e050118
d7e140,340e0001
d7e144,806f0ede
d7e160,3c04801d
d7e164,248484a0
d7e168,848800a4
d7e16c,34010063
d7e170,14280003
d7e174,34022049
d7e178,10000006
d7e17c,0
d7e180,94690ed6
d7e184,31290004
d7e188,15200002
d7e18c,34022044
d7e190,34022043
d7e194,8fbf0014
d7e198,27bd0018
d7e19c,3e00008
d7e1a0,0
d7e398,94890ed6
d7e39c,31280014
d7e3a0,34090014
d7e3a4,3401005f
d7e3a8,14230005
d7e3ac,0
d7e3b0,1109000d
d7e3b4,0
d7e3b8,3e00008
d7e3bc,34020001
d7e3c0,14c20009
d7e3c4,34010063
d7e3c8,14230007
d7e3cc,8c8a0010
d7e3d0,15400005
d7e3d4,0
d7e3d8,15090003
d7e3dc,0
d7e3e0,3e00008
d7e3e4,34020001
d7e3e8,3e00008
d7e3ec,34020000
d7e76c,8fb80044
d7e778,871800a4
d7e77c,80490ede
d7e784,34080001
d7e788,2002021
d7e798,15400002
d7e79c,3419005f
d7e7a0,17380005
d7e7a4,ae0b0180
d7e890,0
d7e8a0,10000007
d7e8a4,314a0004
d7e8b0,0
d7e8b4,0
d7e8c0,340b0014
d7e8c8,14b5025
d7e8cc,154b0014
d7e8d4,340e0001
d7e8d8,804f0ede
d7e8e0,5700000f
d7eb4c,0
d7eb70,c1a1836
d7eb74,acc80004
d7ebbc,0
d7ebc8,c1a183e
d7ebf0,27bdffe8
d7ebf4,afbf0014
d7ebf8,c1a1849
d7ebfc,8ca21c44
d7ec04,0
d7ec10,c1a184d
d7ec14,971804c6
d7ec2c,0
d7ec34,c1a1864
d7ec40,0
d7ec54,0
d7ec60,81a1856
d7ec70,81a187c
d811e4,c1a23f6
d811e8,2003025
da1d60,28c10221
da1f94,24190221
db1338,24490065
db13d0,24090076
db3244,81a0fe9
db32c8,c1a1b04
db532c,c1a0935
db53e8,81a7cf0
db53ec,0
db9e14,c1a1cba
dbec80,34020000
dbf294,c1a4c24
dbf428,c1a0d4b
dbf434,44989000
dbf438,e652019c
dbf484,0
dbf4a8,0
dc6300,0
dc6304,0
dc6308,0
dc689c,c1a0d8a
dc68a0,8e180134
dc6af0,c1a0d8a
dc6af4,8e180134
dc6afc,ae090004
dc7090,c1a0d6b
dc7094,c60a0198
dc87a0,0
dc87bc,0
dc87cc,0
dc8828,1a00821
dc8a5c,c1a0d9d
dc8f00,c1a4cc0
dca0f8,c1a4c90
dca18c,c1a4c90
dcbea8,3c014248
dcbf24,3c014248
dcbf30,3c014230
dcbf9c,3c014230
dcc138,c1a0d74
dcc6b8,c1a4ce0
dcc6c8,c1a4d25
dcc7e4,c1a0d7e
dcc7e8,908a34db
dce53c,570
dd1254,0
dd3534,c1a1e47
dd3538,0
de1018,c1a7d09
de101c,0
de1020,0
de1024,0
de1028,0
de102c,0
de1030,0
de1034,0
de1038,0
de103c,0
de1050,81a7d09
de1054,0
de6f60,81a8116
de6f64,0
de7ac8,81a80a9
de7acc,0
de7b0c,19c
de7c60,81a87ff
de7c64,0
de89fc,81a87e5
de8a00,0
de8a5c,1a0
de8c94,81a40b1
de8e54,c1a4167
de8e58,0
de8e5c,0
de8e60,0
de8e64,0
de9198,c1a1c05
de919c,0
de9250,0
de9254,0
de9258,0
de925c,0
de9408,c1a1c2c
de940c,0
de9630,c1a1c54
de9634,0
de96f8,1d0
def73c,c1a19d0
def740,0
df141c,c1a1aaa
df1424,8fbf001c
df142c,27bd0020
df1928,c1a1c9f
df192c,0
df2644,76
df3fc0,81a87ec
df3fc4,0
df7a90,340e0018
df7a94,8c4f00a0
df7cb0,c1a0b94
df8174,c1a1e3a
df8178,0
df824c,0
df8298,0
dfa520,81a8836
dfa524,0
dfafc4,81a87f8
dfafc8,0
dfb038,1ac
dfec3c,3c188012
dfec40,8f18ae8c
dfec48,33190010
dfec4c,0
e022a8,afbf0010
e022ac,c1a1ca2
e022b0,0
e02a90,3c188069
e02a98,2718fc44
e0341c,1a0
e0358c,0
e03590,0
e09f68,806f0ede
e09f74,31f80004
e09fb0,c1a0927
e0ec50,c1a16de
e0ec54,2202825
e0ff64,0
e10794,1
e107a4,1
e107b4,1
e107c4,1
e1156c,c1a1e4c
e11e98,9442a674
e11e9c,304e0040
e11ea0,51c00002
e11ea4,1021
e11ea8,34020001
e11eac,3e00008
e11eb0,0
e11eb4,0
e11eb8,0
e11ebc,0
e11ec0,0
e11ec4,0
e11ec8,0
e11f90,c1a09eb
e11f94,0
e1216c,c1a1b0b
e12170,0
e12a04,c1a192d
e12a20,ac8302a4
e1e9a0,c1a1a6b
e1e9dc,c1a1a78
e1ecd4,c1a1a85
e1ecdc,0
e1ed64,c1a1a90
e1ed68,0
e1f72c,27bdffe8
e1f730,afbf0014
e1f734,c1a1972
e1f738,0
e1f73c,8fbf0014
e1f740,27bd0018
e1f744,28410005
e1f748,14200012
e1f74c,24010005
e1feac,c1a1984
e1feb0,3c0743cf
e20410,c1a11f1
e20414,0
e206dc,c1a11ff
e206e0,0
e2076c,c1a120f
e20770,afa40020
e20798,c1a1207
e2079c,0
e20bc8,c1a19c1
e24e7c,c1a09b8
e24e80,0
e29388,81a0943
e2a044,c1a094c
e2b0b4,c1a0954
e2b434,c1a0e04
e2b438,0
e2b43c,0
e2b440,0
e2b444,0
e2b448,0
e2b44c,0
e2b450,0
e2b454,0
e2b458,0
e2b45c,0
e2b460,0
e2bddc,c1a0f59
e2be10,c1a0f4d
e2be14,0
e2c03c,c1a0f31
e2c040,2442a5d0
e2cc1c,3c058012
e2cc20,24a5a5d0
e2cc24,86080270
e2cc28,15000009
e2cc2c,90b9008a
e2d714,c1a0da7
e2d71c,340900bf
e2d720,0
e2d890,c1a0db6
e2d894,0
e2e070,c1a2387
e2e074,96040232
e2e078,401825
e2e07c,10000018
e2e080,a7a3004e
e2edd4,c1a23eb
e2edd8,84c4014a
e2eddc,0
e2ede4,0
e2f090,34
e33118,3c160600
e33124,26d60c10
e33308,340d01b5
e33b2c,1541000d
e33b30,2002025
e33b34,0
e33b38,0
e33b54,c1a3e1e
e341f8,3c0d0600
e341fc,25ad09e0
e34270,1b50000
e3c07c,806a01dc
e3c160,0
e3da1c,c1a1cb7
e429dc,c1a0a63
e429e0,0
e429e4,10000053
e429e8,0
e42b5c,c1a0a49
e42b64,1000000d
e42b68,0
e42c00,c1a0a41
e42c44,c1a0aaa
