10,106b1d7a
be5d8c,c1a19bc
be5d90,0
be6538,92190852
be6564,27bdfff0
be6568,afbf000c
be656c,afb10008
be6570,afb00004
be6574,808021
be6578,a08821
be657c,3c088012
be6580,2508a5d0
be6584,3c090001
be6588,1254821
be658c,912a1de8
be6590,908b014f
be6594,ad0a0004
be6598,a10b003b
be659c,a02021
be65a0,c006b81
be65a4,8e050660
be65a8,c01c952
be65ac,2202021
be65b0,8fbf000c
be65b4,8fb10008
be65b8,8fb00004
be65bc,3e00008
be65c0,27bd0010
be65c4,0
be65c8,0
be65cc,0
be65d0,0
be65d4,0
be65d8,0
be65dc,0
be65e0,0
be65e4,0
be9ac0,c1a0896
be9ad8,c1a08a1
be9adc,8fa20024
be9ae4,8fa40028
be9bdc,24018383
bea044,c1a09dd
bea048,0
bf1208,0
bf2c14,0
c004ec,81a0b5b
c0067c,28610064
c0082c,340e0018
c00830,8c4f00a0
c00ff4,27bdffe8
c00ff8,afbf0014
c00ffc,c1aab45
c01000,0
c01004,8fbf0014
c01008,3e00008
c0100c,27bd0018
c01010,0
c01014,0
c01078,c1a0e13
c0107c,0
c01080,0
c01084,0
c01088,0
c0108c,0
c018a0,c1a0b70
c01cd8,c1a0c0b
c01cec,c02825
c0226c,c1a0bda
c052a8,c1a1eea
c052d4,c1a1eea
c06198,c1a0fe9
c064bc,920201ec
c06e5c,920201ec
c07230,920201ec
c07494,920201ec
c0754c,81a2821
c07550,0
c0796c,1f0
c0e77c,c1a0d7e
c0e780,ac400428
c24018,afb0001c
c2401c,afa30018
c24020,c1a5331
c24ba0,10000008
c24ba4,3c014248
c24ba8,0
c24bac,0
c24bb0,0
c24bb4,0
c24bb8,0
c24bbc,0
c24bc0,0
c24c00,c1a53be
c24cbc,c1a53af
c2762c,c1a5308
c2774c,300
c27ad8,0
c3dc04,c1a1240
c3dc08,0
c48bd4,c1a1dc3
c48bd8,0
c527f0,102825
c53860,0
c54b68,162825
c55d80,3c058069
c55d84,24a5d418
c57c98,0
c57c9c,0
c596e0,102825
c5a9f0,c1a1802
c5fc7c,c1a28b7
c63cb4,102825
c6c7a8,c1a0b80
c6c920,c1a0b97
c6cedc,340b0001
c6d7ec,81aaab7
c6d7f0,27bd0018
c6ed84,946f00a2
c6ed88,31f80018
c6f5dc,c1a0c1d
c6f5e0,0
c6f5f8,24010002
c6f600,920d0242
c6ff30,46005402
c6ff34,44054000
c6ff38,4600848d
c6ff3c,44069000
c6ff44,27bdffe8
c6ff48,afbf0004
c6ff4c,c1a1079
c6ff50,0
c6ff54,8fbf0004
c6ff58,27bd0018
c6ff5c,3e00008
c6ff60,0
c6ff64,0
c6ff68,0
c6ff6c,0
c6ff70,0
c6ff74,0
c70704,81aaa62
c72c64,c1a145f
c72c68,2002021
c72c70,15e00006
c72c74,0
c7bcf0,8cb91d38
c7bcf4,34080004
c7bcf8,8ca21c44
c7bcfc,0
c7bd00,0
c7bd04,0
c7bd08,0
c82550,0
c845a8,c1a4f8d
c84960,c1a4f8d
c8582c,c1a4f8d
c85938,c1a4f8d
c86fdc,50c
c86fe0,80693d9c
c87434,0
c8745c,0
c874bc,0
c874c0,0
c875d0,0
c892dc,340e0001
c8931c,340a0001
c89744,c1a092f
c89868,920e1d28
c898a4,92191d29
c898c8,920a1d2a
c8b24c,c1a0a66
c8b250,2002025
c97c68,24c8f000
c97d68,c1a1e6f
c97d6c,0
c97e20,c1a1e74
c97e24,0
c99154,2739b9e0
c99e68,c23ef14
c9a528,c23ef14
ca2f38,c1a25d6
ca30d8,c1a2639
ca30e8,240a047a
ca30f4,340b0000
ca3158,c1a2637
ca3168,240d0457
ca3174,340e0000
ca3404,c1a25d6
ca36f0,c1a263b
ca3710,340d0000
ca3a10,c1a25d6
ca3d18,c1a263d
ca3d30,240b05e8
ca3da4,c1a263f
ca3dbc,24190564
ca3dc8,34090000
ca3e30,c1a2646
ca3e48,240f04e6
ca3ea0,0
ca3ea4,c1a2631
ca3ea8,0
ca3eac,406825
ca3eb0,2002025
ca3eb4,24050069
ca3ec0,c1a264c
ca3ed8,240e0610
ca3f30,0
ca3f34,c1a2634
ca3f38,0
ca3f3c,406025
ca3f40,2002025
ca3f44,2405006a
ca3f50,c1a264e
ca3f68,240d0580
ca5d4c,0
ca5d7c,0
ca5e08,0
ca6dc0,81a962b
ca6dc4,0
ca8ef8,c1a2507
cb1288,2202025
cb128c,c1a2833
cb1290,2402825
cb1294,10400077
cb1298,0
cb129c,0
cb12a0,10000009
cb12a4,3c19db06
cb1374,c1a2861
cb1378,0
cb137c,1000000e
cb1380,0
cb1430,c1a2880
cb1434,0
cb1438,1000000e
cb143c,0
cb2f28,c1a1d0e
cb6874,c1a0c71
cc0038,c1a09bd
cc003c,8fa40018
cc3fa8,a20101f8
cc4024,0
cc4038,c1a0fce
cc403c,240c0004
cc453c,806
cc4a2c,3c058069
cc4a30,24a595a4
cc4a8c,c1a251b
cc4cd0,3c058069
cc4cd4,24a5964c
cc4d34,c1a2535
cc4d94,c1a254f
cc4f9c,16c
cc5038,0
cc503c,0
cc5078,0
cc507c,0
cc5de8,0
cc5df4,0
cc5f14,3c054040
cc5f18,3c063f80
cc5f70,0
cc604c,0
cc85b8,c1a1945
cc85bc,afa50064
ccbb68,81a3464
ccbb6c,0
ccd90c,1c0
cce3ac,c1a34dc
cce9a4,c1a1a04
cce9a8,8e04011c
cd5e30,0
cd5e7c,10000003
cd73c0,c1a1f45
cd73c4,844e1422
cd73c8,15cf0002
cd7ab4,c00854a
cd7dc4,c00854a
cd7ebc,c00854a
cd8d0c,c1a1f3c
cd8d10,a2000308
cd908c,102825
cd90e8,c1a1f42
cd90ec,2442a5d0
cd90f0,55f80006
cdf3ec,0
cdf404,0
cdf420,c1a0b17
cdf638,c1a0b2b
cdf63c,e7a40034
cdf790,2405001e
ce1600,0
ce2290,afb00018
ce22a0,afb1001c
ce22ac,c1a5499
ce4dc0,102825
ce4fb8,3c0e0020
ce5054,34010001
ce5074,3c014382
ce58e4,34020001
ce64a0,0
cea41c,c1a1e55
cea420,0
cf1ab8,0
cf1abc,8f09b4a8
cf1ac0,31280040
cf1ac4,35390040
cf1ac8,af19b4a8
cf1acc,34090006
cf3a2c,0
cf4cc8,80692eec
cf5284,0
cf73c8,c1a13dc
cf73cc,3c010001
cf7ad4,c1a0b11
cf7ad8,afa50044
d12f78,340f0000
d15e34,22825
d1b894,c1a1b31
d30fdc,c1a1c58
d30fe0,2c02025
d31008,c1a9d68
d357d4,c1a119c
d35efc,0
d35f54,10000008
d36164,c1a1d93
d36168,0
d4afb4,c1a4d7d
d4bad4,0
d4bcb0,c1a1920
d4bcb4,8619001c
d4be6c,c1a0fb2
d52698,c1a0a38
d5269c,8e190024
d55998,0
d5599c,0
d559a0,0
d559a4,0
d559a8,0
d55a80,0
d55a84,0
d55a88,0
d55a8c,0
d55a90,0
d55a94,0
d5b264,c1a1129
d5b53c,240e0000
d5b5fc,3c063fe6
d5b660,81a112c
d5b664,0
d5b940,0
d5ff94,c1a19fa
d5ff98,44d9f800
d62100,c1a17a4
d62110,3c014248
d62128,0
d6215c,0
d621cc,c1a17b2
d621dc,3c014248
d6221c,0
d68d68,c1a175c
d68d6c,afb20044
d68d70,3c098068
d68d74,25295d68
d68d78,81290000
d68d7c,11200186
d68d80,8fbf004c
d68d84,c1a1770
d68d88,f7b80030
d69c80,c1a1778
d6cc18,c1a17fa
d6cc1c,0
d6cdd4,c1a17fe
d6cdd8,0
d73118,0
d73128,0
d74964,1000000a
d7e140,340e0001
d7e144,806f0ede
d7e160,3c04801d
d7e164,248484a0
d7e168,848800a4
d7e16c,34010063
d7e170,14280003
d7e174,34022049
d7e178,10000006
d7e17c,0
d7e180,94690ed6
d7e184,31290004
d7e188,15200002
d7e18c,34022044
d7e190,34022043
d7e194,8fbf0014
d7e198,27bd0018
d7e19c,3e00008
d7e1a0,0
d7e398,94890ed6
d7e39c,31280014
d7e3a0,34090014
d7e3a4,3401005f
d7e3a8,14230005
d7e3ac,0
d7e3b0,1109000d
d7e3b4,0
d7e3b8,3e00008
d7e3bc,34020001
d7e3c0,14c20009
d7e3c4,34010063
d7e3c8,14230007
d7e3cc,8c8a0010
d7e3d0,15400005
d7e3d4,0
d7e3d8,15090003
d7e3dc,0
d7e3e0,3e00008
d7e3e4,34020001
d7e3e8,3e00008
d7e3ec,34020000
d7e76c,8fb80044
d7e778,871800a4
d7e77c,80490ede
d7e784,34080001
d7e788,2002021
d7e798,15400002
d7e79c,3419005f
d7e7a0,17380005
d7e7a4,ae0b0180
d7e890,0
d7e8a0,10000007
d7e8a4,314a0004
d7e8b0,0
d7e8b4,0
d7e8c0,340b0014
d7e8c8,14b5025
d7e8cc,154b0014
d7e8d4,340e0001
d7e8d8,804f0ede
d7e8e0,5700000f
d7eb4c,0
d7eb70,c1a18a2
d7eb74,acc80004
d7ebbc,0
d7ebc8,c1a18aa
d7ebf0,27bdffe8
d7ebf4,afbf0014
d7ebf8,c1a18b5
d7ebfc,8ca21c44
d7ec04,0
d7ec10,c1a18b9
d7ec14,971804c6
d7ec2c,0
d7ec34,c1a18d0
d7ec40,0
d7ec54,0
d7ec60,81a18c2
d7ec70,81a18e8
da1d60,28c10221
da1f94,24190221
db1338,24490065
db13d0,24090076
db26e4,c1a8594
db3244,81a1037
db32c8,c1a1b99
db532c,c1a098d
db53e8,81a965d
db53ec,0
db9b48,c1a4b62
db9e14,c1a1d4f
dbec80,34020000
dbf294,c1a5eec
dbf428,c1a0d97
dbf434,44989000
dbf438,e652019c
dbf484,0
dbf4a8,0
dc6300,0
dc6304,0
dc6308,0
dc689c,c1a0dd8
dc68a0,8e180134
dc6af0,c1a0dd8
dc6af4,8e180134
dc6afc,ae090004
dc7090,c1a0db7
dc7094,c60a0198
dc87a0,0
dc87bc,0
dc87cc,0
dc8828,1a00821
dc8a5c,c1a0deb
dc8f00,c1a5f88
dca0f8,c1a5f58
dca18c,c1a5f58
dcbea8,3c014248
dcbf24,3c014248
dcbf30,3c014230
dcbf9c,3c014230
dcc138,c1a0dc2
dcc6b8,c1a5fa8
dcc6c8,c1a5fed
dcc7e4,c1a0dcc
dcc7e8,908a34db
dce53c,570
dd1254,0
dd3534,c1a1ebe
dd3538,0
dd366c,3c0140d0
dd367c,3c064000
dd3684,3c074000
dd3688,0
dd368c,0
dd3744,3c0140d0
dd3754,3c064000
dd375c,3c074000
dd3760,0
dd3764,0
ddcd94,c1a54e1
ddd2ac,afb00018
ddd2c8,c1a543b
ddd7e8,0
de1018,c1a9676
de101c,0
de1020,0
de1024,0
de1028,0
de102c,0
de1030,0
de1034,0
de1038,0
de103c,0
de1050,81a9676
de1054,0
de6f60,81a9a7d
de6f64,0
de7ac8,81a9a10
de7acc,0
de7b0c,19c
de7c60,81aa1b3
de7c64,0
de89fc,81aa199
de8a00,0
de8a5c,1a0
de8c94,81a503a
de8c98,0
de8e54,c1a50e5
de8e58,0
de8e5c,0
de8e60,0
de8e64,0
de9198,c1a1c9a
de919c,0
de9250,0
de9254,0
de9258,0
de925c,0
de9408,c1a1cc1
de940c,0
de9630,c1a1ce9
de9634,0
de96f8,1d0
de99e8,c1a1f37
de99ec,8619001c
de99f8,3207025
de9a00,0
de9b00,c1a4c94
ded9f4,4dc
dedaf4,0
def73c,c1a1a46
def740,0
df141c,c1a1b3f
df1424,8fbf001c
df142c,27bd0020
df1928,c1a1d34
df192c,0
df2644,76
df2f84,215
df359c,1000000c
df35a0,0
df3fc0,81aa1a0
df3fc4,0
df7a90,340e0018
df7a94,8c4f00a0
df7cb0,c1a0bf5
df8174,c1a1eb1
df8178,0
df824c,0
df8298,0
dfa520,81aa1e6
dfa524,0
dfafc4,81aa1ac
dfafc8,0
dfb038,1ac
dfec3c,3c188012
dfec40,8f18ae8c
dfec48,33190010
dfec4c,0
