10,1073737a
d357d4,c100da2
d35efc,0
d35f54,10000008
d4bcb0,c101240
d4bcb4,8619001c
d4be6c,c100bc7
d52698,c10064e
d5269c,8e190024
d55998,0
d5599c,0
d559a0,0
d559a4,0
d559a8,0
d55a80,0
d55a84,0
d55a88,0
d55a8c,0
d55a90,0
d55a94,0
d5b264,c100d2f
d5b660,8100d32
d5b664,0
d5ff94,c10131a
d5ff98,44d9f800
d62100,c1010cd
d62110,3c014248
d62128,0
d6215c,0
d621cc,c1010db
d621dc,3c014248
d6221c,0
d68d68,c101085
d68d6c,afb20044
d68d70,3c098040
d68d74,2529420c
d68d78,81290000
d68d7c,11200186
d68d80,8fbf004c
d68d84,c101099
d68d88,f7b80030
d69c80,c1010a1
d6cc18,c101123
d6cc1c,0
d6cdd4,c101127
d6cdd8,0
d73118,0
d73128,0
d74964,1000000a
d79d6c,8e050118
d7c864,944b0edc
d7c868,316c0200
d7e140,340e0001
d7e144,806f0ede
d7e160,3c04801d
d7e164,248484a0
d7e168,848800a4
d7e16c,34010063
d7e170,14280003
d7e174,34022049
d7e178,10000006
d7e17c,0
d7e180,94690ed6
d7e184,31290004
d7e188,15200002
d7e18c,34022044
d7e190,34022043
d7e194,8fbf0014
d7e198,27bd0018
d7e19c,3e00008
d7e1a0,0
d7e398,94890ed6
d7e39c,31280014
d7e3a0,34090014
d7e3a4,3401005f
d7e3a8,14230005
d7e3ac,0
d7e3b0,1109000d
d7e3b4,0
d7e3b8,3e00008
d7e3bc,34020001
d7e3c0,14c20009
d7e3c4,34010063
d7e3c8,14230007
d7e3cc,8c8a0010
d7e3d0,15400005
d7e3d4,0
d7e3d8,15090003
d7e3dc,0
d7e3e0,3e00008
d7e3e4,34020001
d7e3e8,3e00008
d7e3ec,34020000
d7e76c,8fb80044
d7e778,871800a4
d7e77c,80490ede
d7e784,34080001
d7e788,2002021
d7e798,15400002
d7e79c,3419005f
d7e7a0,17380005
d7e7a4,ae0b0180
d7e890,0
d7e8a0,10000007
d7e8a4,314a0004
d7e8b0,0
d7e8b4,0
d7e8c0,340b0014
d7e8c8,14b5025
d7e8cc,154b0014
d7e8d4,340e0001
d7e8d8,804f0ede
d7e8e0,5700000f
d7eb4c,0
d7eb70,c1011c2
d7eb74,acc80004
d7ebbc,0
d7ebc8,c1011ca
d7ebf0,27bdffe8
d7ebf4,afbf0014
d7ebf8,c1011d5
d7ebfc,8ca21c44
d7ec04,0
d7ec10,c1011d9
d7ec14,971804c6
d7ec2c,0
d7ec34,c1011f0
d7ec40,0
d7ec54,0
d7ec60,81011e2
d7ec70,8101208
da1d60,28c10221
da1f94,24190221
db1338,24490065
db13d0,24090076
db3244,8100c4c
db32c8,c101490
db532c,c1005a3
db53e8,8104cd9
db53ec,0
db9e14,c101570
dbec80,34020000
dbf428,c1009dd
dbf434,44989000
dbf438,e652019c
dbf484,0
dbf4a8,0
dc6300,0
dc6304,0
dc6308,0
dc7090,c1009fd
dc7094,c60a0198
dc87a0,0
dc87bc,0
dc87cc,0
dc8828,1a00821
dcbea8,3c014248
dcbf24,3c014248
dcbf30,3c014230
dcbf9c,3c014230
dd366c,3c0140d0
dd367c,3c064000
dd3684,3c074000
dd3688,0
dd368c,0
dd3744,3c0140d0
dd3754,3c064000
dd375c,3c074000
dd3760,0
dd3764,0
de1018,c104cf2
de101c,0
de1020,0
de1024,0
de1028,0
de102c,0
de1030,0
de1034,0
de1038,0
de103c,0
de1050,8104cf2
de1054,0
de6f60,8104ec1
de6f64,0
de7ac8,8104e7f
de7acc,0
de7b0c,19c
de7c60,81050aa
de7c64,0
de89fc,8105090
de8a00,0
de8a5c,1a0
def73c,c10135c
def740,0
df141c,c101436
df1424,8fbf001c
df142c,27bd0020
df1928,c101561
df2644,76
df3fc0,8105097
df3fc4,0
df7a90,340e0018
df7a94,8c4f00a0
df7cb0,c1007fe
dfa520,81050c4
dfa524,0
dfafc4,81050a3
dfafc8,0
dfb038,1ac
dfec3c,3c188012
dfec40,8f18ae8c
dfec48,33190010
dfec4c,0
e09f68,806f0ede
e09f74,31f80004
e09fb0,c100595
e0ec50,c101073
e0ec54,2202825
e11e98,9442a674
e11e9c,304e0040
e11ea0,51c00002
e11ea4,1021
e11ea8,34020001
e11eac,3e00008
e11eb0,0
e11eb4,0
e11eb8,0
e11ebc,0
e11ec0,0
e11ec4,0
e11ec8,0
e11f90,c100659
e11f94,0
e12a04,c1012b9
e12a20,ac8302a4
e1e9a0,c1013f7
e1e9dc,c101404
e1ecd4,c101411
e1ecdc,0
e1ed64,c10141c
e1ed68,0
e1f72c,27bdffe8
e1f730,afbf0014
e1f734,c1012fe
e1f738,0
e1f73c,8fbf0014
e1f740,27bd0018
e1f744,28410005
e1f748,14200012
e1f74c,24010005
e1feac,c101310
e1feb0,3c0743cf
e20410,c100e41
e20414,0
e206dc,c100e4f
e206e0,0
e2076c,c100e5f
e20770,afa40020
e20798,c100e57
e2079c,0
e20bc8,c10134d
e24e7c,c100626
e24e80,0
e29388,81005b1
e2a044,c1005ba
e2b0b4,c1005c2
e2b434,c100a67
e2b438,0
e2b43c,0
e2b440,0
e2b444,0
e2b448,0
e2b44c,0
e2b450,0
e2b454,0
e2b458,0
e2b45c,0
e2b460,0
e2bddc,c100bbc
e2be10,c100bb0
e2be14,0
e2c03c,c100b94
e2c040,2442a5d0
e2cc1c,3c058012
e2cc20,24a5a5d0
e2cc24,86080270
e2cc28,15000009
e2cc2c,90b9008a
e2d714,c100a0a
e2d71c,340900bf
e2d720,0
e2d890,c100a19
e2d894,0
e2e070,c101815
e2e074,96040232
e2e078,401825
e2e07c,10000018
e2e080,a7a3004e
e2edd4,c101879
e2edd8,84c4014a
e2eddc,0
e2ede4,0
e2f090,34
e429dc,c1006c7
e429e0,0
e429e4,10000053
e429e8,0
e42b5c,c1006ad
e42b64,1000000d
e42b68,0
e42c00,c1006a5
e42c44,c10070e
e42c48,860e008a
e42c4c,15400045
e47c08,b825
e47c0c,c1014cf
e47c10,2802025
e47c18,34060004
e47c20,177040
e47c34,26f70001
e47c38,56f1fff4
e47c5c,b825
e47c60,c1014d8
e47c74,0
e47c7c,17c840
e47c90,26f70001
e47c94,56f1fff2
e47d6c,c1014e4
e47d70,0
e47d74,0
e47d78,0
e47d7c,0
e47d80,0
e47d84,0
e47d88,0
e47d8c,0
e47d90,0
e47d94,0
e47d98,0
e47d9c,0
e47da0,0
e47da4,0
e47da8,8fbf0034
e47db0,0
e50888,c101450
e535e4,a60a010e
e538c4,1f5825
e538c8,c10133c
e538d4,bf825
e55c4c,340c0000
e56290,0
e56294,340b401f
e56298,0
e565d0,c101064
e565d4,0
e565d8,2002025
e571d0,3c038042
e571d4,906daa7c
e571d8,340c0001
e571dc,11ac0004
e571e0,0
e57208,3c038042
e5720c,906daa7c
e57210,340c0002
e57214,11ac000d
e57218,0
e5721c,0
e57220,0
e57224,0
e57228,0
e5722c,0
e57230,0
e57234,0
e57238,0
e5723c,0
e59cd4,0
e59cd8,0
e59e68,8104d30
e59e6c,0
e59ecc,8104d80
e59ed0,0
e5b2f4,c1012e7
e5b2f8,afa5001c
e5b538,c1012f3
e5b53c,3c07461c
e5b5c8,c100a3b
e5b5dc,c100a49
e60d00,c101443
e62630,a48001f8
e62634,2463a5d0
e62638,94790ed4
e6263c,340f0090
e62640,32fc024
e62644,170f0006
e62648,0
e6264c,10000023
e62650,34021045
e62654,0
e62658,0
e6265c,0
e62950,3c038012
e62954,34010055
e62958,2463a5d0
e6295c,94680ed4
e62960,31090080
e62964,310a0010
e62968,94680edc
e6296c,310b0001
e62970,94680ed6
e62974,310d1000
e62978,12b7025
e6297c,14d7825
e62980,14410007
e62984,34181010
e62988,11c00003
e6298c,0
e62990,11f80010
e62994,0
e62998,3e00008
e6299c,34020001
e629a0,34010028
e629a4,14410008
e629a8,0
e629ac,11c00009
e629b0,0
e629b4,15f80007
e629b8,0
e629bc,8c6c0004
e629c0,1580fff5
e629c4,0
e629c8,3401005b
e629cc,1041fff2
e629d0,0
e629d4,3e00008
e629d8,1021
e629dc,0
e629e0,0
e629e4,0
e6befc,0
e6bf4c,340d0000
e6bf50,0
e7cc90,240e000c
e7d19c,c101199
e7d1a0,3c050600
e7d1a4,10a80003
e7d1a8,3025
e81128,35cf0080
e9e1b8,3c19801d
e9e1bc,8f39a1d8
e9e1c0,33390001
e9e1c4,34010000
e9e1c8,0
e9e1cc,0
e9f59c,95cfa674
e9f5a0,31f80040
e9f5a4,53000002
e9f5a8,1021
e9f5ac,34020001
e9f5b0,3e00008
e9f5b4,0
e9f5b8,0
e9f5bc,0
e9f678,c100659
e9f67c,0
e9f7a8,c100659
e9f7ac,0
ea2664,25299003
ebb85c,c1007e9
ebb864,14400012
ebb86c,10000014
ec1120,c100659
ec1124,0
ec68bc,8fad002c
ec68c0,340c000a
ec68c4,a5ac0110
ec68c8,c103498
ec68cc,2002021
ec68d0,0
ec68d4,0
ec68d8,0
ec68dc,0
ec68e0,0
ec69ac,8fad002c
ec69b0,340c000a
ec69b4,a5ac0110
ec69b8,c103498
ec69bc,2002021
ec69c0,0
ec69c4,0
ec69c8,0
ec69cc,0
ec69d0,0
ec6b04,8104cc0
ec6b08,0
ec746c,8101507
ec7470,0
ec7474,0
ec7478,0
ec747c,0
ec7484,0
ec748c,0
ec764c,8104e17
ec7650,0
ec783c,1b4
ec8264,8104eda
ec8268,0
ec832c,1e0c025
ec8528,8104f22
ec852c,0
ec856c,1b8
ec9ce4,2419007a
ed0aec,c1014b3
ed0af0,0
ed0b48,c1014bd
ed0b4c,c648002c
ed2858,20180008
ed2fac,806e0f18
ed2fec,340a0000
ed3170,240d3036
ed31b8,24193036
ed3298,7025
ed337c,c1013b1
ed43e4,c1013b1
ed43ec,1300000f
ed4860,c10137c
ed4864,0
ed5784,c10138c
ed5788,0
ed5a28,340e0018
ed5a2c,8ccf00a0
ed5c04,c10136e
ed645c,c100a06
ed6460,0
ed6574,0
ee7b84,c100b6a
ee7b8c,0
ee7b90,0
ee7b94,0
ee7b98,0
ee7b9c,0
ee7ba0,0
ee7ba4,0
ee7e4c,c100d15
eee908,c101558
eee90c,acc00134
ef32b8,c100d0a
ef32bc,0
ef32c0,8fbf003c
ef36e4,c100ce0
ef36e8,0
ef373c,c100cf2
ef4f98,c100979
ef4f9c,0
efe9b4,c101470
efe9b8,0
efe9bc,1440002a
efe9c0,920301f8
efea00,0
f722a8,de000000
f722ac,9000000
f84888,de000000
f8488c,9000000
f84948,de000000
f8494c,a000000
f849a8,de000000
f849ac,9000000
feb708,de000000
feb70c,9000000
feb788,de000000
feb78c,9000010
feb7e8,de000000
feb7ec,9000000
feb840,de000000
feb844,9000010
fec0d8,de000000
fec0dc,9000000
fec188,de000000
fec18c,9000010
fec1f8,de000000
fec1fc,9000000
17397d8,de000000
17397dc,9000000
17398c8,de000000
17398cc,a000000
18b6978,de000000
18b697c,9000000
18b6994,73ff200
18b69a0,f5480800
18b69b0,de000000
18b69b4,9000010
18b69d4,73ff000
18b6a20,de000000
18b6a24,9000020
18b6a3c,73ff200
18b6a48,f5480800
18b6a4c,98250
26c10e0,38ff
3480000,80400020
3480004,8040083c
3480008,8041747c
348000c,80400e94
3480020,4
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
348005c,dfdfdfdf
3480060,dfdfdfdf
3480064,dfdfdfdf
3480068,dfdfdfdf
348006c,dfdfdfdf
3480070,dfdfdfdf
3480074,dfdfdfdf
3480078,dfdfdfdf
348007c,dfdfdfdf
3480080,dfdfdfdf
3480084,dfdfdfdf
3480088,dfdfdfdf
348008c,dfdfdfdf
3480090,dfdfdfdf
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
34800a8,dfdfdfdf
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
