10,10736b7a
89eb14,0
89eb18,0
89eb1c,0
89eb20,0
89eb24,0
89eb28,0
89eb2c,0
89eb30,0
89eb4c,0
89eb50,0
89eb54,0
89eb58,0
89eb5c,0
89eb60,0
89eb64,0
89eb68,0
89eb6c,0
89eb70,0
89eb8c,0
89eb90,0
89eb94,0
89eb98,0
89eb9c,0
89eba0,0
89eba4,0
89eba8,0
89ebac,0
89ebb0,0
89ebcc,0
89ebd4,0
89ebd8,0
89ebe8,0
89ebec,0
89ebf0,0
a87af0,c10043e
a87af4,0
a87af8,c1027da
a87afc,2002025
a87b00,14400180
a87b04,8fbf001c
a87b08,10000005
a87b0c,0
a87b10,0
a87b14,0
a87b18,0
a87dc8,c104088
a87e24,c104088
a87e80,c104088
a8801c,34050096
a880d4,c1040a6
a88490,c100458
a88494,0
a88498,8602001c
a8849c,24010003
a884a4,0
a88c0c,8100464
a88c10,2003025
a88c20,8100464
a88c24,2003025
a88c34,8100464
a88c38,2003025
a88c48,8100464
a88c4c,2003025
a88c70,8100464
a88c74,2003025
a88c7c,8100464
a88c80,2003025
a88c88,8100464
a88c8c,2003025
a88cb0,8100464
a88cb4,2003025
a88cc4,8100464
a88cc8,2003025
a88ccc,34050096
a88cd8,8100464
a88cdc,2003025
a88cec,8100464
a88cf0,2003025
a88d00,8100464
a88d04,2003025
a88d14,8100464
a88d18,2003025
a88d44,8100464
a88d48,2003025
a88d50,8100464
a88d54,2003025
a88f64,c100495
a88f78,c103d43
a88f9c,c1004bc
a88fa0,0
a89048,c103d5c
a89268,c100966
a8926c,3c0d8012
a896cc,c100441
a89718,c100449
a8971c,afa00020
a897c0,c10044f
a897c4,0
a897c8,0
a897cc,0
a897d0,0
a897d4,0
a897d8,0
a897dc,0
a897e0,0
a897e4,0
a898f8,c100441
a89940,c10045e
a89944,afa00020
a89d4c,c100441
a96e5c,81012a9
a98c30,c100431
a99d48,c1012b0
a9aaf0,c100b0f
a9aaf4,0
a9ab0c,c100af1
a9ab10,0
a9e838,810088b
ac7ad4,c1003b1
ac8608,902025
ac860c,848e00a4
ac8610,34010043
ac8614,0
ac8618,0
ac91b4,0
ac9abc,c10051a
ac9ac0,0
accd34,c1005cf
accd38,8e190000
accde0,c1029a6
acce18,c1009f3
acce1c,8e0200a4
acce20,1060001e
acce24,0
acce28,0
acce2c,0
acce34,0
acce38,0
acce3c,0
acce88,c1025d3
acce8c,34040001
acce90,0
acce94,0
acce98,0
acd024,afbf0014
acd028,c10353a
acd02c,0
acd030,8fbf0014
acd034,3e00008
acd038,27bd0018
ad193c,10000012
ada8a8,0
ada8ac,0
ada8b0,0
ada97c,0
ada9a8,0
ada9bc,0
adaa64,0
adaa74,0
adaa78,0
adaba8,0
adabcc,0
adabe4,0
ae5764,81007b1
ae5768,0
ae59e0,81007cd
ae5df8,c100512
ae5e04,0
ae74d8,340e0000
ae807c,6010007
ae8080,84b80030
ae8084,c100c94
ae8088,0
ae8090,0
ae8094,0
ae8098,0
ae986c,8100c74
ae9870,3c01800f
ae9ed8,35ee0000
aeb67c,c100ad5
aeb680,0
aeb764,26380008
aeb768,ae9802b0
aeb76c,c102be2
aeb778,400821
af1398,92020852
af13ac,92020852
af1814,c1011b2
af1818,0
af74f8,afbf0044
af74fc,c100ba5
af7500,0
af7504,8fbf0044
af7650,afbf0034
af7654,c100bb3
af7658,0
af765c,8fbf0034
af76b8,afbf000c
af76bc,c100b9a
af76c4,8fbf000c
af863c,27bdffe8
af8640,afbf0004
af8644,c100ec8
af8648,0
af864c,8fbf0004
af8650,27bd0018
af8654,11c00011
b06248,c101221
b0624c,0
b06400,820f0ede
b0640c,31f80002
b06534,8104287
b06680,81042e9
b06684,0
b06bb8,34190000
b06c2c,c1008cc
b06c30,a2280020
b06ce4,c1044e8
b06f30,8104457
b06f34,0
b10218,afa40020
b1021c,30a8fffe
b10220,3401000e
b10224,15010006
b10228,afa50024
b1022c,10000030
b10230,0
b10234,4410002
b10238,34010004
b1023c,afa10024
b10240,8fa60020
b10244,3c010001
b10248,242121c8
b1024c,c12021
b10250,afa40018
b10254,c000ba0
b10258,24050250
b1025c,8fa20024
b10260,8fa40018
b10264,8fa60020
b10268,24010001
b1026c,27143
b10270,15c10015
b10274,ac820228
b10278,3c01800a
b1027c,242f8dec
b10280,24388e18
b10284,24398c00
b10288,24289244
b1028c,24298fa8
b10290,242a8e24
b10294,242b9250
b10298,242c92a8
b1029c,242d92b4
b102f0,3c010001
b102f4,242117a4
b102f8,812021
b102fc,c02058a
b10300,24050002
b10304,1000ffcb
b10308,0
b1030c,3c01800a
b10310,242f8218
b10314,243882b8
b10318,243981e0
b1031c,24288700
b10320,242983fc
b10324,242a82c4
b10328,242b83e4
b1032c,242c83d8
b10cc0,c1005b7
b10cc4,3c010001
b11000,c100ea8
b11004,3c038012
b113d0,c100eb0
b113d4,ae0c000c
b11608,c100eb8
b1160c,ae02000c
b117f4,c100ec0
b117f8,ae0b0010
b11984,c100ec0
b11988,ae0b0010
b12a34,c100764
b12a38,0
b12a60,8103738
b12e30,c10374c
b12e44,810375b
b17bb4,afbf001c
b17bb8,afa40140
b17bbc,3c048040
b17bc0,3c060006
b17bc4,24c62330
b17bc8,c00037c
b17bcc,3c050348
b17bd0,c1003a4
b17bd4,0
b2b488,c100f3c
b2b48c,0
b2b490,0
b2b494,0
b2b498,0
b2b49c,0
b2b4f0,3c048013
b2b4f4,24848a50
b2b4f8,3c058040
b2b4fc,24a53ccc
b2b500,c015c0c
b2b504,34060018
b2b508,3c048013
b2b50c,24848a50
b2b514,0
b2b518,3c048013
b2b51c,24848a5c
b2b520,c02cf77
b2b524,0
b2b528,0
b2b52c,0
b2b530,0
b2b534,0
b2b538,0
b2b53c,0
b2e82c,3c058001
b2e830,8ca5b188
b2e854,3c058001
b2e858,8ca5b198
b3dd3c,3c018040
b3dd40,8c243ce8
b3dd44,c02e195
b3dd48,8c253cec
b3dd4c,8fbf0014
b3dd54,27bd0018
b51694,c1008df
b516c4,c1008e6
b52784,c100900
b52788,0
b5278c,8fbf003c
b5293c,10000018
b54b38,c10087a
b54e5c,c100867
b55428,a42063ed
b55a64,c1008b1
b575c8,acae0000
b58320,afbf0000
b58324,c100b5f
b58328,0
b5832c,8fbf0000
b58330,0
b71e60,202018
b71e64,4010
b71e68,60080000
b7bd24,80011d88
b7ec4c,8009a3ac
ba16ac,c101026
ba16b0,a42fca2a
ba16e0,c101031
ba16e4,a439ca2a
ba18c4,340c00c8
ba1980,340800c8
ba19dc,0
ba1c68,c10103c
ba1c6c,a42dca2a
ba1c70,850e4a38
ba1cd0,c101047
ba1cd4,a439ca2a
ba1d04,c101052
ba1d08,0
ba1e20,340d00c8
ba32cc,c10105d
ba32d0,a439ca2a
ba3300,c101068
ba3304,a42bca2a
ba34dc,341800c8
ba3654,0
ba39d0,340d00c8
baa168,c101010
baa16c,a42eca2a
baa198,c10101b
baa19c,a42dca2a
baa3ac,a07025
bac064,7821
bac1bc,7821
bac3ec,c821
bac94c,c821
bae5a4,a46b4a6c
bae5c8,0
bae864,0
baed6c,0
baf4f4,c101073
baf4f8,2002025
baf738,102825
baf73c,c10233b
baf740,330400ff
baf744,8fb00018
baf748,8fbf001c
baf74c,3e00008
baf750,27bd0088
baf754,0
baf758,0
baf75c,0
baf760,0
baf764,0
baf768,0
baf76c,0
baf770,0
baf774,0
baf778,0
baf77c,0
baf780,0
baf784,0
baf788,0
baf78c,0
baf790,0
baf794,0
bb05fc,ffc0
bb0600,ffb0ffb0
bb5eac,0
bb5eb0,0
bb5fdc,0
bb6134,0
bb6138,0
bb61e0,0
bb61e4,0
bb6688,c100773
bb668c,0
bb66dc,a6c0025e
bb67c4,c100773
bb67c8,1826021
bb6cf0,c1007a2
bb6cf4,0
bb77b4,0
bb7894,0
bb7ba0,0
bb7bfc,0
bb7c88,c10076d
bb7c8c,1cf8821
bb7d10,c10076d
bb7d14,0
bc088c,c100780
bc0890,0
bc780c,9000009
bcdbd8,c101085
bcecbc,81003e2
bcecc0,0
bcecc4,0
bcecc8,0
bceccc,0
bcecd0,0
bcf73c,afbf0000
bcf740,c10091e
bcf744,0
bcf748,8fbf0000
bcf8cc,c10120e
bcf914,c100916
bcf918,0
bd200c,c100d11
bd2010,0
bd4c58,c100e82
bd4c5c,270821
bd4c60,1440003a
bd4c68,84621e1a
bd5c58,c1006cf
bd5c5c,301c825
bd6958,c100b90
bd695c,0
bd9a04,c100b40
bd9a08,0
bda0a0,c1003b5
bda0d8,c1003d2
bda0e4,0
bda264,c1003d5
bda270,0
bda2e8,c1003f0
bda2ec,812a0002
bda2f0,5600018
bda2f4,0
be0228,3c188040
be022c,27182d04
be0230,c100cb0
be0234,8fa50054
be0238,10000096
be023c,8fbf0024
be0240,c6040828
be0244,44813000
be035c,c100cbe
be0360,0
be1bc8,c1006e0
be1bcc,afa50034
be1c98,3c014218
be3798,0
be4a14,c101160
be4a40,c10117a
be4a60,8101192
be4a64,0
be5328,c100cc9
be532c,0
be55e4,0
be5d8c,c1011bc
be5d90,0
be6538,92190852
be9ac0,c10040c
be9ad8,c100417
be9adc,8fa20024
be9ae4,8fa40028
be9bdc,24018383
bea044,c100593
bea048,0
c004ec,8100709
c0067c,28610064
c0082c,340e0018
c00830,8c4f00a0
c01078,c100953
c0107c,0
c01080,0
c01084,0
c01088,0
c0108c,0
c018a0,c10071e
c06198,c100adf
c064bc,920201ec
c06e5c,920201ec
c07230,920201ec
c07494,920201ec
c0754c,81013e3
c07550,0
c0796c,1f0
c0e77c,c1008c6
c0e780,ac400428
c3dc04,c100d04
c3dc08,0
c5a9f0,c10100b
c6c7a8,c10072e
c6c920,c10072e
c6cedc,340b0001
c6ed84,946f00a2
c6ed88,31f80018
c6ff30,46005402
c6ff34,44054000
c6ff38,4600848d
c6ff3c,44069000
c6ff44,27bdffe8
c6ff48,afbf0004
c6ff4c,c100b6b
c6ff50,0
c6ff54,8fbf0004
c6ff58,27bd0018
c6ff5c,3e00008
c6ff60,0
c6ff64,0
c6ff68,0
c6ff6c,0
c6ff70,0
c6ff74,0
c72c64,c100f22
c72c68,2002021
c72c70,15e00006
c72c74,0
c7bcf0,8cb91d38
c7bcf4,34080004
c7bcf8,8ca21c44
c7bcfc,0
c7bd00,0
c7bd04,0
c7bd08,0
c82550,0
c892dc,340e0001
c8931c,340a0001
c89744,c1004e6
c89868,920e1d28
c898a4,92191d29
c898c8,920a1d2a
c8b24c,c100612
c8b250,2002025
ca6dc0,8103d87
ca6dc4,0
cb6874,c1007ab
cc0038,c100573
cc003c,8fa40018
cc3fa8,a20101f8
cc4024,0
cc4038,c100ac4
cc403c,240c0004
cc453c,806
cc8594,c1006f3
cc8598,24180006
cc85b8,c101145
cc85bc,afa50064
cce9a4,c101204
cce9a8,8e04011c
cdf3ec,0
cdf404,0
cdf420,c1006c3
cdf638,c1006d7
cdf63c,e7a40034
cdf790,2405001e
cf1ab8,0
cf1abc,8f09b4a8
cf1ac0,31280040
cf1ac4,35390040
cf1ac8,af19b4a8
cf1acc,34090006
cf73c8,c100e9f
cf73cc,3c010001
cf7ad4,c1006bd
cf7ad8,afa50044
d12f78,340f0000
d30fdc,c101250
d30fe0,2c02025
d357d4,c100c82
d35efc,0
d35f54,10000008
d4bcb0,c101120
d4bcb4,8619001c
d4be6c,c100aa8
d52698,c1005ee
d5269c,8e190024
d55998,0
d5599c,0
d559a0,0
d559a4,0
d559a8,0
d55a80,0
d55a84,0
d55a88,0
d55a8c,0
d55a90,0
d55a94,0
d5b264,c100c10
d5b660,8100c13
d5b664,0
d5ff94,c1011fa
d5ff98,44d9f800
d62100,c100fad
d62110,3c014248
d62128,0
d6215c,0
d621cc,c100fbb
d621dc,3c014248
d6221c,0
d68d68,c100f65
d68d6c,afb20044
d68d70,3c098040
d68d74,25293d8c
d68d78,81290000
d68d7c,11200186
d68d80,8fbf004c
d68d84,c100f79
d68d88,f7b80030
d69c80,c100f81
d6cc18,c101003
d6cc1c,0
d6cdd4,c101007
d6cdd8,0
d73118,0
d73128,0
d74964,1000000a
d7e140,340e0001
d7e144,806f0ede
d7e160,3c04801d
d7e164,248484a0
d7e168,848800a4
d7e16c,34010063
d7e170,14280003
d7e174,34022049
d7e178,10000006
d7e17c,0
d7e180,94690ed6
d7e184,31290004
d7e188,15200002
d7e18c,34022044
d7e190,34022043
d7e194,8fbf0014
d7e198,27bd0018
d7e19c,3e00008
d7e1a0,0
d7e398,94890ed6
d7e39c,31280014
d7e3a0,34090014
d7e3a4,3401005f
d7e3a8,14230005
d7e3ac,0
d7e3b0,1109000d
d7e3b4,0
d7e3b8,3e00008
d7e3bc,34020001
d7e3c0,14c20009
d7e3c4,34010063
d7e3c8,14230007
d7e3cc,8c8a0010
d7e3d0,15400005
d7e3d4,0
d7e3d8,15090003
d7e3dc,0
d7e3e0,3e00008
d7e3e4,34020001
d7e3e8,3e00008
d7e3ec,34020000
d7e76c,8fb80044
d7e778,871800a4
d7e77c,80490ede
d7e784,34080001
d7e788,2002021
d7e798,15400002
d7e79c,3419005f
d7e7a0,17380005
d7e7a4,ae0b0180
d7e890,0
d7e8a0,10000007
d7e8a4,314a0004
d7e8b0,0
d7e8b4,0
d7e8c0,340b0014
d7e8c8,14b5025
d7e8cc,154b0014
d7e8d4,340e0001
d7e8d8,804f0ede
d7e8e0,5700000f
d7eb4c,0
d7eb70,c1010a2
d7eb74,acc80004
d7ebbc,0
d7ebc8,c1010aa
d7ebf0,27bdffe8
d7ebf4,afbf0014
d7ebf8,c1010b5
d7ebfc,8ca21c44
d7ec04,0
d7ec10,c1010b9
d7ec14,971804c6
d7ec2c,0
d7ec34,c1010d0
d7ec40,0
d7ec54,0
d7ec60,81010c2
d7ec70,81010e8
db1338,24490065
db13d0,24090076
db3244,8100b2d
db32c8,c10121a
db532c,c100543
db53e8,8103db9
db53ec,0
dbec80,34020000
dbf428,c100908
dbf434,44989000
dbf438,e652019c
dbf484,0
dbf4a8,0
dc6300,0
dc6304,0
dc6308,0
dc7090,c100928
dc7094,c60a0198
dc87a0,0
dc87bc,0
dc87cc,0
dc8828,1a00821
dcbea8,3c014248
dcbf24,3c014248
dcbf30,3c014230
dcbf9c,3c014230
dd366c,3c0140d0
dd367c,3c064000
dd3684,3c074000
dd3688,0
dd368c,0
dd3744,3c0140d0
dd3754,3c064000
dd375c,3c074000
dd3760,0
dd3764,0
de1018,c103dd2
de101c,0
de1020,0
de1024,0
de1028,0
de102c,0
de1030,0
de1034,0
de1038,0
de103c,0
de1050,8103dd2
de1054,0
de6f60,8103fcd
de6f64,0
de7ac8,8103f6c
de7acc,0
de7c8c,0
de7c90,c1012ea
de7c94,0
de89fc,8104181
de8a00,0
df2644,76
df3fc0,8104195
df3fc4,0
df7a90,340e0018
df7a94,8c4f00a0
df7cb0,c10074e
dfa520,81041b5
dfa524,0
dfafc4,81041a1
dfafc8,0
dfec3c,3c188012
dfec40,8f18ae8c
dfec48,33190010
dfec4c,0
e09f68,806f0ede
e09f74,31f80004
e09fb0,c100535
e0ec50,c100f53
e0ec54,2202825
e11e98,9442a674
e11e9c,304e0040
e11ea0,51c00002
e11ea4,1021
e11ea8,34020001
e11eac,3e00008
e11eb0,0
e11eb4,0
e11eb8,0
e11ebc,0
e11ec0,0
e11ec4,0
e11ec8,0
e11f90,c1005f9
e11f94,0
e12a04,c101199
e12a20,ac8302a4
e1f72c,27bdffe8
e1f730,afbf0014
e1f734,c1011de
e1f738,0
e1f73c,8fbf0014
e1f740,27bd0018
e1f744,28410005
e1f748,14200012
e1f74c,24010005
e1feac,c1011f0
e1feb0,3c0743cf
e20410,c100d20
e20414,0
e206dc,c100d2e
e206e0,0
e2076c,c100d3e
e20770,afa40020
e20798,c100d36
e2079c,0
e24e7c,c1005c6
e24e80,0
e29388,8100551
e2a044,c10055a
e2b0b4,c100562
e2b434,c10096f
e2b438,0
e2b43c,0
e2b440,0
e2b444,0
e2b448,0
e2b44c,0
e2b450,0
e2b454,0
e2b458,0
e2b45c,0
e2b460,0
e2c03c,c100a9b
e2c040,2442a5d0
e2cc1c,3c058012
e2cc20,24a5a5d0
e2cc24,86080270
e2cc28,15000009
e2cc2c,90b9008a
e2d714,c100935
e2d71c,340900bf
e2d720,0
e2d890,c100944
e2d894,0
e2f090,34
e429dc,c100667
e429e0,0
e429e4,10000053
e429e8,0
e42b5c,c10064d
e42b64,1000000d
e42b68,0
e42c00,c100645
e42c44,c1006ae
e42c48,860e008a
e42c4c,15400045
e47c08,b825
e47c0c,c101259
e47c10,2802025
e47c18,34060004
e47c20,177040
e47c34,26f70001
e47c38,56f1fff4
e47c5c,b825
e47c60,c101262
e47c74,0
e47c7c,17c840
e47c90,26f70001
e47c94,56f1fff2
e47d6c,c10126e
e47d70,0
e47d74,0
e47d78,0
e47d7c,0
e47d80,0
e47d84,0
e47d88,0
e47d8c,0
e47d90,0
e47d94,0
e47d98,0
e47d9c,0
e47da0,0
e47da4,0
e47da8,8fbf0034
e47db0,0
e50888,340403e7
e55c4c,340c0000
e56290,0
e56294,340b401f
e56298,0
e565d0,c100f44
e565d4,0
e565d8,2002025
e571d0,3c038041
e571d4,906d4f8c
e571d8,340c0001
e571dc,11ac0004
e571e0,0
e57208,3c038041
e5720c,906d4f8c
e57210,340c0002
e57214,11ac000d
e57218,0
e5721c,0
e57220,0
e57224,0
e57228,0
e5722c,0
e57230,0
e57234,0
e57238,0
e5723c,0
e59cd4,0
e59cd8,0
e59e68,8103e0b
e59e6c,0
e59ecc,8103e34
e59ed0,0
e5b2f4,c1011c7
e5b2f8,afa5001c
e5b538,c1011d3
e5b53c,3c07461c
e62630,a48001f8
e62634,2463a5d0
e62638,94790ed4
e6263c,340f0090
e62640,32fc024
e62644,170f0006
e62648,0
e6264c,10000023
e62650,34021045
e62654,0
e62658,0
e6265c,0
e62950,3c038012
e62954,34010055
e62958,2463a5d0
e6295c,94680ed4
e62960,31090080
e62964,310a0010
e62968,94680edc
e6296c,310b0001
e62970,94680ed6
e62974,310d1000
e62978,12b7025
e6297c,14d7825
e62980,14410007
e62984,34181010
e62988,11c00003
e6298c,0
e62990,11f80010
e62994,0
e62998,3e00008
e6299c,34020001
e629a0,34010028
e629a4,14410008
e629a8,0
e629ac,11c00009
e629b0,0
e629b4,15f80007
e629b8,0
e629bc,8c6c0004
e629c0,1580fff5
e629c4,0
e629c8,3401005b
e629cc,1041fff2
e629d0,0
e629d4,3e00008
e629d8,1021
e629dc,0
e629e0,0
e629e4,0
e6befc,0
e6bf4c,340d0000
e6bf50,0
e7cc90,240e000c
e7d19c,c101079
e7d1a0,3c050600
e7d1a4,10a80003
e7d1a8,3025
e81128,35cf0080
e9e1b8,3c19801d
e9e1bc,8f39a1d8
e9e1c0,33390001
e9e1c4,34010000
e9e1c8,0
e9e1cc,0
e9f59c,95cfa674
e9f5a0,31f80040
e9f5a4,53000002
e9f5a8,1021
e9f5ac,34020001
e9f5b0,3e00008
e9f5b4,0
e9f5b8,0
e9f5bc,0
e9f678,c1005f9
e9f67c,0
e9f7a8,c1005f9
e9f7ac,0
ea2664,25299003
ebb85c,c100739
ebb864,14400012
ebb86c,10000014
ec1120,c1005f9
ec1124,0
ec68bc,8fad002c
ec68c0,340c000a
ec68c4,a5ac0110
ec68c8,c102958
ec68cc,2002021
ec68d0,0
ec68d4,0
ec68d8,0
ec68dc,0
ec68e0,0
ec69ac,8fad002c
ec69b0,340c000a
ec69b4,a5ac0110
ec69b8,c102958
ec69bc,2002021
ec69c0,0
ec69c4,0
ec69c8,0
ec69cc,0
ec69d0,0
ec6b04,8103da0
ec6b08,0
ec746c,8101291
ec7470,0
ec7474,0
ec7478,0
ec747c,0
ec7484,0
ec748c,0
ec764c,8103eb7
ec7650,0
ec8264,8103fe3
ec8268,0
ec832c,1e0c025
ec8528,8104018
ec852c,0
ec9ce4,2419007a
ed0aec,c10123d
ed0af0,0
ed0b48,c101247
ed0b4c,c648002c
ed2858,20180008
ed2fac,806e0f18
ed2fec,340a0000
ed5a28,340e0018
ed5a2c,8ccf00a0
ed645c,c100931
ed6460,0
ee7b84,c100a72
ee7b8c,0
ee7b90,0
ee7b94,0
ee7b98,0
ee7b9c,0
ee7ba0,0
ee7ba4,0
ee7e4c,c100bf6
ef32b8,c100beb
ef32bc,0
ef32c0,8fbf003c
ef36e4,c100bc1
ef36e8,0
ef373c,c100bd3
ef4f98,c1008a4
ef4f9c,0
f722a8,de000000
f722ac,9000000
f84888,de000000
f8488c,9000000
f849a8,de000000
f849ac,9000000
feb708,de000000
feb70c,9000000
feb788,de000000
feb78c,9000010
feb7e8,de000000
feb7ec,9000000
feb840,de000000
feb844,9000010
fec0d8,de000000
fec0dc,9000000
fec188,de000000
fec18c,9000010
fec1f8,de000000
fec1fc,9000000
17397d8,de000000
17397dc,9000000
18b6978,de000000
18b697c,9000000
18b6994,73ff200
18b69a0,f5480800
18b69b0,de000000
18b69b4,9000010
18b69d4,73ff000
18b6a20,de000000
18b6a24,9000020
18b6a3c,73ff200
18b6a48,f5480800
18b6a4c,98250
26c10e0,38ff
3480000,80400020
3480004,8040083c
3480008,804124ec
348000c,80400d6c
3480020,4
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
348005c,dfdfdfdf
3480060,dfdfdfdf
3480064,dfdfdfdf
3480068,dfdfdfdf
348006c,dfdfdfdf
3480070,dfdfdfdf
3480074,dfdfdfdf
3480078,dfdfdfdf
348007c,dfdfdfdf
3480080,dfdfdfdf
3480084,dfdfdfdf
3480088,dfdfdfdf
348008c,dfdfdfdf
3480090,dfdfdfdf
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
34800a8,dfdfdfdf
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
