10,1073933a
c3dc08,0
c48bd4,c1015e7
c48bd8,0
c5a9f0,c10114f
c6c7a8,c100789
c6c920,c1007a0
c6cedc,340b0001
c6d7ec,8105bf8
c6d7f0,27bd0018
c6ed84,946f00a2
c6ed88,31f80018
c6f5dc,c100820
c6f5e0,0
c6f5f8,24010002
c6f600,920d0242
c6ff30,46005402
c6ff34,44054000
c6ff38,4600848d
c6ff3c,44069000
c6ff44,27bdffe8
c6ff48,afbf0004
c6ff4c,c100cad
c6ff50,0
c6ff54,8fbf0004
c6ff58,27bd0018
c6ff5c,3e00008
c6ff60,0
c6ff64,0
c6ff68,0
c6ff6c,0
c6ff70,0
c6ff74,0
c70704,8105ba3
c72c64,c101067
c72c68,2002021
c72c70,15e00006
c72c74,0
c7bcf0,8cb91d38
c7bcf4,34080004
c7bcf8,8ca21c44
c7bcfc,0
c7bd00,0
c7bd04,0
c7bd08,0
c82550,0
c892dc,340e0001
c8931c,340a0001
c89744,c100536
c89868,920e1d28
c898a4,92191d29
c898c8,920a1d2a
c8b24c,c10066c
c8b250,2002025
ca6dc0,8104f77
ca6dc4,0
cb1288,2202025
cb128c,c101a12
cb1290,2402825
cb1294,10400077
cb1298,0
cb129c,0
cb12a0,10000009
cb12a4,3c19db06
cb1374,c101a40
cb1378,0
cb137c,1000000e
cb1380,0
cb1430,c101a5d
cb1434,0
cb1438,1000000e
cb143c,0
cb6874,c10087a
cc0038,c1005c3
cc003c,8fa40018
cc3fa8,a20101f8
cc4024,0
cc4038,c100c06
cc403c,240c0004
cc453c,806
cc5de8,0
cc5df4,0
cc5f14,3c054040
cc5f18,3c063f80
cc5f70,0
cc604c,0
cc8594,c10074d
cc8598,24180006
cc85b8,c101289
cc85bc,afa50064
cce9a4,c101348
cce9a8,8e04011c
cd5e30,0
cd5e7c,10000003
cdf3ec,0
cdf404,0
cdf420,c10071d
cdf638,c100731
cdf63c,e7a40034
cdf790,2405001e
ce1600,0
cf1ab8,0
cf1abc,8f09b4a8
cf1ac0,31280040
cf1ac4,35390040
cf1ac8,af19b4a8
cf1acc,34090006
cf73c8,c100fe4
cf73cc,3c010001
cf7ad4,c100717
cf7ad8,afa50044
d12f78,340f0000
d1b894,c10144c
d30fdc,c101522
d30fe0,2c02025
d357d4,c100dc5
d35efc,0
d35f54,10000008
d4bcb0,c101264
d4bcb4,8619001c
d4be6c,c100bea
d52698,c10063e
d5269c,8e190024
d55998,0
d5599c,0
d559a0,0
d559a4,0
d559a8,0
d55a80,0
d55a84,0
d55a88,0
d55a8c,0
d55a90,0
d55a94,0
d5b264,c100d52
d5b53c,240e0000
d5b5fc,3c063fe6
d5b660,8100d55
d5b664,0
d5b940,0
d5ff94,c10133e
d5ff98,44d9f800
d62100,c1010f1
d62110,3c014248
d62128,0
d6215c,0
d621cc,c1010ff
d621dc,3c014248
d6221c,0
d68d68,c1010a9
d68d6c,afb20044
d68d70,3c098040
d68d74,2529429c
d68d78,81290000
d68d7c,11200186
d68d80,8fbf004c
d68d84,c1010bd
d68d88,f7b80030
d69c80,c1010c5
d6cc18,c101147
d6cc1c,0
d6cdd4,c10114b
d6cdd8,0
d73118,0
d73128,0
d74964,1000000a
d7c864,944b0edc
d7c868,316c0200
d7e140,340e0001
d7e144,806f0ede
d7e160,3c04801d
d7e164,248484a0
d7e168,848800a4
d7e16c,34010063
d7e170,14280003
d7e174,34022049
d7e178,10000006
d7e17c,0
d7e180,94690ed6
d7e184,31290004
d7e188,15200002
d7e18c,34022044
d7e190,34022043
d7e194,8fbf0014
d7e198,27bd0018
d7e19c,3e00008
d7e1a0,0
d7e398,94890ed6
d7e39c,31280014
d7e3a0,34090014
d7e3a4,3401005f
d7e3a8,14230005
d7e3ac,0
d7e3b0,1109000d
d7e3b4,0
d7e3b8,3e00008
d7e3bc,34020001
d7e3c0,14c20009
d7e3c4,34010063
d7e3c8,14230007
d7e3cc,8c8a0010
d7e3d0,15400005
d7e3d4,0
d7e3d8,15090003
d7e3dc,0
d7e3e0,3e00008
d7e3e4,34020001
d7e3e8,3e00008
d7e3ec,34020000
d7e76c,8fb80044
d7e778,871800a4
d7e77c,80490ede
d7e784,34080001
d7e788,2002021
d7e798,15400002
d7e79c,3419005f
d7e7a0,17380005
d7e7a4,ae0b0180
d7e890,0
d7e8a0,10000007
d7e8a4,314a0004
d7e8b0,0
d7e8b4,0
d7e8c0,340b0014
d7e8c8,14b5025
d7e8cc,154b0014
d7e8d4,340e0001
d7e8d8,804f0ede
d7e8e0,5700000f
d7eb4c,0
d7eb70,c1011e6
d7eb74,acc80004
d7ebbc,0
d7ebc8,c1011ee
d7ebf0,27bdffe8
d7ebf4,afbf0014
d7ebf8,c1011f9
d7ebfc,8ca21c44
d7ec04,0
d7ec10,c1011fd
d7ec14,971804c6
d7ec2c,0
d7ec34,c101214
d7ec40,0
d7ec54,0
d7ec60,8101206
d7ec70,810122c
da1d60,28c10221
da1f94,24190221
db1338,24490065
db13d0,24090076
db3244,8100c6f
db32c8,c1014b4
db532c,c100593
db53e8,8104fa9
db53ec,0
db9e14,c101592
dbec80,34020000
dbf428,c1009d7
dbf434,44989000
dbf438,e652019c
dbf484,0
dbf4a8,0
dc6300,0
dc6304,0
dc6308,0
dc689c,c100a16
dc68a0,8e180134
dc6af0,c100a16
dc6af4,8e180134
dc6afc,ae090004
dc7090,c1009f7
dc7094,c60a0198
dc87a0,0
dc87bc,0
dc87cc,0
dc8828,1a00821
dcbea8,3c014248
dcbf24,3c014248
dcbf30,3c014230
dcbf9c,3c014230
dcc138,c100a00
dcc7e4,c100a0a
dcc7e8,908a34db
dd366c,3c0140d0
dd367c,3c064000
dd3684,3c074000
dd3688,0
dd368c,0
dd3744,3c0140d0
dd3754,3c064000
dd375c,3c074000
dd3760,0
dd3764,0
de1018,c104fc2
de101c,0
de1020,0
de1024,0
de1028,0
de102c,0
de1030,0
de1034,0
de1038,0
de103c,0
de1050,8104fc2
de1054,0
de6f60,8105278
de6f64,0
de7ac8,8105236
de7acc,0
de7b0c,19c
de7c60,8105461
de7c64,0
de89fc,8105447
de8a00,0
de8a5c,1a0
def73c,c101380
def740,0
df141c,c10145a
df1424,8fbf001c
df142c,27bd0020
df2644,76
df3fc0,810544e
df3fc4,0
df7a90,340e0018
df7a94,8c4f00a0
df7cb0,c1007f8
dfa520,810547b
dfa524,0
dfafc4,810545a
dfafc8,0
dfb038,1ac
dfec3c,3c188012
dfec40,8f18ae8c
dfec48,33190010
dfec4c,0
e09f68,806f0ede
e09f74,31f80004
e09fb0,c100585
e0ec50,c101097
e0ec54,2202825
e0ff64,0
e10794,1
e107a4,1
e107b4,1
e107c4,1
e11e98,9442a674
e11e9c,304e0040
e11ea0,51c00002
e11ea4,1021
e11ea8,34020001
e11eac,3e00008
e11eb0,0
e11eb4,0
e11eb8,0
e11ebc,0
e11ec0,0
e11ec4,0
e11ec8,0
e11f90,c100649
e11f94,0
e1216c,c1014bb
e12170,0
e12a04,c1012dd
e12a20,ac8302a4
e1e9a0,c10141b
e1e9dc,c101428
e1ecd4,c101435
e1ecdc,0
e1ed64,c101440
e1ed68,0
e1f72c,27bdffe8
e1f730,afbf0014
e1f734,c101322
e1f738,0
e1f73c,8fbf0014
e1f740,27bd0018
e1f744,28410005
e1f748,14200012
e1f74c,24010005
e1feac,c101334
e1feb0,3c0743cf
e20410,c100e65
e20414,0
e206dc,c100e73
e206e0,0
e2076c,c100e83
e20770,afa40020
e20798,c100e7b
e2079c,0
e20bc8,c101371
e24e7c,c100616
e24e80,0
e29388,81005a1
e2a044,c1005aa
e2b0b4,c1005b2
e2b434,c100a8a
e2b438,0
e2b43c,0
e2b440,0
e2b444,0
e2b448,0
e2b44c,0
e2b450,0
e2b454,0
e2b458,0
e2b45c,0
e2b460,0
e2bddc,c100bdf
e2be10,c100bd3
e2be14,0
e2c03c,c100bb7
e2c040,2442a5d0
e2cc1c,3c058012
e2cc20,24a5a5d0
e2cc24,86080270
e2cc28,15000009
e2cc2c,90b9008a
e2d714,c100a2d
e2d71c,340900bf
e2d720,0
e2d890,c100a3c
e2d894,0
e2e070,c101879
e2e074,96040232
e2e078,401825
e2e07c,10000018
e2e080,a7a3004e
e2edd4,c1018dd
e2edd8,84c4014a
e2eddc,0
e2ede4,0
e2f090,34
e429dc,c1006c1
e429e0,0
e429e4,10000053
e429e8,0
e42b5c,c1006a7
e42b64,1000000d
e42b68,0
e42c00,c10069f
e42c44,c100708
e42c48,860e008a
e42c4c,15400045
e435b4,c101617
e437a8,c10162a
e437ac,0
e43874,c101621
e43878,803025
e47c08,b825
e47c0c,c10152b
e47c10,2802025
e47c18,34060004
e47c20,177040
e47c34,26f70001
e47c38,56f1fff4
e47c5c,b825
e47c60,c101534
e47c74,0
e47c7c,17c840
e47c90,26f70001
e47c94,56f1fff2
e47d6c,c101540
e47d70,0
e47d74,0
e47d78,0
e47d7c,0
e47d80,0
e47d84,0
e47d88,0
e47d8c,0
e47d90,0
e47d94,0
e47d98,0
e47d9c,0
e47da0,0
e47da4,0
e47da8,8fbf0034
e47db0,0
e50888,c101474
e535e4,a60a010e
e538c4,1f5825
e538c8,c101360
e538d4,bf825
e55c4c,340c0000
e56290,0
e56294,340b401f
e56298,0
e565d0,c101088
e565d4,0
e565d8,2002025
e571d0,3c038042
e571d4,906db9b0
e571d8,340c0001
e571dc,11ac0004
e571e0,0
e57208,3c038042
e5720c,906db9b0
e57210,340c0002
e57214,11ac000d
e57218,0
e5721c,0
e57220,0
e57224,0
e57228,0
e5722c,0
e57230,0
e57234,0
e57238,0
e5723c,0
e59cd4,0
e59cd8,0
e59e68,8105076
e59e6c,0
e59ecc,81050c6
e59ed0,0
e5b2f4,c10130b
e5b2f8,afa5001c
e5b538,c101317
e5b53c,3c07461c
e5b5c8,c100a5e
e5b5dc,c100a6c
e60d00,c101467
e62630,a48001f8
e62634,2463a5d0
e62638,94790ed4
e6263c,340f0090
e62640,32fc024
e62644,170f0006
e62648,0
e6264c,10000023
e62650,34021045
e62654,0
e62658,0
e6265c,0
e62950,3c038012
e62954,34010055
e62958,2463a5d0
e6295c,94680ed4
e62960,31090080
e62964,310a0010
e62968,94680edc
e6296c,310b0001
e62970,94680ed6
e62974,310d1000
e62978,12b7025
e6297c,14d7825
e62980,14410007
e62984,34181010
e62988,11c00003
e6298c,0
e62990,11f80010
e62994,0
e62998,3e00008
e6299c,34020001
e629a0,34010028
e629a4,14410008
e629a8,0
e629ac,11c00009
e629b0,0
e629b4,15f80007
e629b8,0
e629bc,8c6c0004
e629c0,1580fff5
e629c4,0
e629c8,3401005b
e629cc,1041fff2
e629d0,0
e629d4,3e00008
e629d8,1021
e629dc,0
e629e0,0
e629e4,0
e6befc,0
e6bf4c,340d0000
e6bf50,0
e7cc90,240e000c
e7d19c,c1011bd
e7d1a0,3c050600
e7d1a4,10a80003
e7d1a8,3025
e81128,35cf0080
e9474c,c101607
e94750,0
e94760,c10160f
e94764,0
e94774,c1015fa
e94778,afab0014
e94b30,c1015f0
e94b34,a6180204
e94b38,afaa0010
e94b9c,240b908b
e94c14,24060071
e9e1b8,3c19801d
e9e1bc,8f39a1d8
e9e1c0,33390001
e9e1c4,34010000
e9e1c8,0
e9e1cc,0
e9e268,0
e9f59c,95cfa674
e9f5a0,31f80040
e9f5a4,53000002
e9f5a8,1021
e9f5ac,34020001
e9f5b0,3e00008
e9f5b4,0
e9f5b8,0
e9f5bc,0
e9f678,c100649
e9f67c,0
e9f7a8,c100649
e9f7ac,0
ea2664,25299003
eb8e4c,0
eb8e6c,240f0000
eb8ed8,3c0541a0
eb8edc,3c0641a0
ebb85c,c1007e3
ebb864,14400012
ebb86c,10000014
ec1120,c100649
ec1124,0
ec68bc,8fad002c
ec68c0,340c000a
ec68c4,a5ac0110
ec68c8,c10371f
ec68cc,2002021
ec68d0,0
ec68d4,0
ec68d8,0
ec68dc,0
ec68e0,0
ec69ac,8fad002c
ec69b0,340c000a
ec69b4,a5ac0110
ec69b8,c10371f
ec69bc,2002021
ec69c0,0
ec69c4,0
ec69c8,0
ec69cc,0
ec69d0,0
ec6b04,8104f90
ec6b08,0
ec746c,8101563
ec7470,0
ec7474,0
ec7478,0
ec747c,0
ec7484,0
ec748c,0
ec764c,81051ce
ec7650,0
ec783c,1b4
ec8264,8105291
ec8268,0
ec832c,1e0c025
ec8528,81052d9
ec852c,0
ec856c,1b8
ec8d20,24050001
ec9ce4,2419007a
ed0aec,c10150f
ed0af0,0
ed0b48,c101519
ed0b4c,c648002c
ed2858,20180008
ed2fac,806e0f18
ed2fec,340a0000
ed3170,240d3036
ed31b8,24193036
ed3298,7025
ed337c,c1013d5
ed43e4,c1013d5
ed43ec,1300000f
ed4860,c1013a0
ed4864,0
ed5784,c1013b0
ed5788,0
ed5a28,340e0018
ed5a2c,8ccf00a0
ed5c04,c101392
ed645c,c100a29
ed6460,0
ed6574,0
ed665c,a6000582
ed6670,0
ee7b84,c100b8d
ee7b8c,0
ee7b90,0
ee7b94,0
ee7b98,0
ee7b9c,0
ee7ba0,0
ee7ba4,0
ee7e4c,c100d38
ef32b8,c100d2d
ef32bc,0
ef32c0,8fbf003c
ef36e4,c100d03
ef36e8,0
ef373c,c100d15
ef4f98,c100973
ef4f9c,0
ef502c,0
efa318,29e10001
efe9b4,c101494
efe9b8,0
efe9bc,1440002a
efe9c0,920301f8
efea00,0
f722a8,de000000
f722ac,9000000
f84888,de000000
f8488c,9000000
f84948,de000000
f8494c,a000000
f849a8,de000000
f849ac,9000000
feb708,de000000
feb70c,9000000
feb788,de000000
feb78c,9000010
feb7e8,de000000
feb7ec,9000000
feb840,de000000
feb844,9000010
fec0d8,de000000
fec0dc,9000000
fec188,de000000
fec18c,9000010
fec1f8,de000000
fec1fc,9000000
17397d8,de000000
17397dc,9000000
17398c8,de000000
17398cc,a000000
18b6978,de000000
18b697c,9000000
18b6994,73ff200
18b69a0,f5480800
18b69b0,de000000
18b69b4,9000010
18b69d4,73ff000
18b6a20,de000000
18b6a24,9000020
18b6a3c,73ff200
18b6a48,f5480800
18b6a4c,98250
26c10e0,38ff
3480000,80400020
3480004,8040083c
3480008,80418284
348000c,80400ea0
3480020,4
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
