10,1073737a
e47da0,0
e47da4,0
e47da8,8fbf0034
e47db0,0
e50888,c1016c1
e535e4,a60a010e
e538c4,1f5825
e538c8,c1015ad
e538d4,bf825
e55c4c,340c0000
e56290,0
e56294,340b401f
e56298,0
e565d0,c1012d5
e565d4,0
e565d8,2002025
e571d0,3c038042
e571d4,906defd8
e571d8,340c0001
e571dc,11ac0004
e571e0,0
e57208,3c038042
e5720c,906defd8
e57210,340c0002
e57214,11ac000d
e57218,0
e5721c,0
e57220,0
e57224,0
e57228,0
e5722c,0
e57230,0
e57234,0
e57238,0
e5723c,0
e59cd4,0
e59cd8,0
e59e68,8105c0c
e59e6c,0
e59ecc,8105c5c
e59ed0,0
e5b2f4,c101558
e5b2f8,afa5001c
e5b538,c101564
e5b53c,3c07461c
e5b5c8,c100b64
e5b5dc,c100b72
e60d00,c1016b4
e62630,a48001f8
e62634,2463a5d0
e62638,94790ed4
e6263c,340f0090
e62640,32fc024
e62644,170f0006
e62648,0
e6264c,10000023
e62650,34021045
e62654,0
e62658,0
e6265c,0
e62950,3c038012
e62954,34010055
e62958,2463a5d0
e6295c,94680ed4
e62960,31090080
e62964,310a0010
e62968,94680edc
e6296c,310b0001
e62970,94680ed6
e62974,310d1000
e62978,12b7025
e6297c,14d7825
e62980,14410007
e62984,34181010
e62988,11c00003
e6298c,0
e62990,11f80010
e62994,0
e62998,3e00008
e6299c,34020001
e629a0,34010028
e629a4,14410008
e629a8,0
e629ac,11c00009
e629b0,0
e629b4,15f80007
e629b8,0
e629bc,8c6c0004
e629c0,1580fff5
e629c4,0
e629c8,3401005b
e629cc,1041fff2
e629d0,0
e629d4,3e00008
e629d8,1021
e629dc,0
e629e0,0
e629e4,0
e6befc,0
e6bf4c,340d0000
e6bf50,0
e7cc90,240e000c
e7d19c,c10140a
e7d1a0,3c050600
e7d1a4,10a80003
e7d1a8,3025
e81128,35cf0080
e9474c,c1018b7
e94750,0
e94760,c1018bf
e94764,0
e94774,c1018aa
e94778,afab0014
e94b30,c1018a0
e94b34,a6180204
e94b38,afaa0010
e94b9c,240b908b
e94c14,24060071
e9e1b8,3c19801d
e9e1bc,8f39a1d8
e9e1c0,33390001
e9e1c4,34010000
e9e1c8,0
e9e1cc,0
e9e268,0
e9f59c,95cfa674
e9f5a0,31f80040
e9f5a4,53000002
e9f5a8,1021
e9f5ac,34020001
e9f5b0,3e00008
e9f5b4,0
e9f5b8,0
e9f5bc,0
e9f678,c10076b
e9f67c,0
e9f7a8,c10076b
e9f7ac,0
ea2664,25299003
eb8e4c,0
eb8e6c,240f0000
eb8ed8,3c0541a0
eb8edc,3c0641a0
ebb85c,c10090b
ebb864,14400012
ebb86c,10000014
ec1120,c10076b
ec1124,0
ec68bc,8fad002c
ec68c0,340c000a
ec68c4,a5ac0110
ec68c8,c103cfd
ec68cc,2002021
ec68d0,0
ec68d4,0
ec68d8,0
ec68dc,0
ec68e0,0
ec69ac,8fad002c
ec69b0,340c000a
ec69b4,a5ac0110
ec69b8,c103cfd
ec69bc,2002021
ec69c0,0
ec69c4,0
ec69c8,0
ec69cc,0
ec69d0,0
ec6b04,8105b26
ec6b08,0
ec746c,81017b0
ec7470,0
ec7474,0
ec7478,0
ec747c,0
ec7484,0
ec748c,0
ec764c,8105d68
ec7650,0
ec783c,1b4
ec8264,8105e2b
ec8268,0
ec832c,1e0c025
ec8528,8105e73
ec852c,0
ec856c,1b8
ec8d20,24050001
ec9ce4,2419007a
ed0aec,c10175c
ed0af0,0
ed0b48,c101766
ed0b4c,c648002c
ed2858,20180008
ed2fac,806e0f18
ed2fec,340a0000
ed3170,240d3036
ed31b8,24193036
ed3298,7025
ed337c,c101622
ed43e4,c101622
ed43ec,1300000f
ed4860,c1015ed
ed4864,0
ed5784,c1015fd
ed5788,0
ed5a28,340e0018
ed5a2c,8ccf00a0
ed5c04,c1015df
ed645c,c100b2f
ed6460,0
ed6574,0
ed665c,a6000582
ed6670,0
ee7b84,c100c93
ee7b8c,0
ee7b90,0
ee7b94,0
ee7b98,0
ee7b9c,0
ee7ba0,0
ee7ba4,0
ee7e4c,c100e3e
ef32b8,c100e33
ef32bc,0
ef32c0,8fbf003c
ef36e4,c100e09
ef36e8,0
ef373c,c100e1b
ef4f98,c100aa2
ef4f9c,0
ef502c,0
efa318,29e10001
efe9b4,c1016e1
efe9b8,0
efe9bc,1440002a
efe9c0,920301f8
efea00,0
f722a8,de000000
f722ac,9000000
f84888,de000000
f8488c,9000000
