10,106b6d3a
a9a318,c1a9447
a9a31c,2002025
a9a320,8fa40010
a9a324,8fa50014
a9a328,8fa60018
a9a32c,8fa7001c
a9a330,8fa20020
a9a334,8fa30024
a9a338,27bd0040
a9a33c,3c0f800f
a9a340,25ef8328
a9a344,0
a9a348,0
a9a34c,0
a9a350,0
a9a354,0
a9a358,0
a9a35c,0
a9a360,0
a9a364,0
a9a368,0
a9a36c,0
a9aaf0,c1a0fdf
a9aaf4,0
a9ab0c,c1a0fc1
a9ab10,0
a9adac,c1a5e66
a9afec,c1a4cbc
a9b070,81a21c5
a9b074,0
a9b1cc,c1a1cc1
a9b1d0,0
a9b1d4,0
a9b1d8,0
a9b1dc,0
a9b1e0,0
a9b1e4,0
a9b1e8,0
a9b208,c1a1be0
a9b22c,c1a1bed
a9b230,0
a9b350,81a2212
a9b354,0
a9b524,81a235f
a9b528,0
a9b670,2604fff0
a9e838,81a0d02
aa3148,0
aa3170,34180000
aa3198,1040000c
aa31a8,55c00008
aa6248,0
aa624c,0
aa6250,0
abdd10,c1a1d8f
abdd14,0
ac0c4c,81a28cd
ac0c50,0
ac7ad4,c1a07e9
ac8608,902025
ac860c,848e00a4
ac8610,34010043
ac8614,0
ac8618,0
ac91b4,0
ac9abc,c1a0915
ac9ac0,0
accd34,c1a09ca
accd38,8e190000
accde0,c1a612f
accdfc,c1a1e70
acce00,0
acce18,c1a0e9c
acce1c,8e0200a4
acce20,1060001e
acce24,0
acce28,0
acce2c,0
acce34,0
acce38,0
acce3c,0
acce88,c1a5b1f
acce8c,34040001
acce90,0
acce94,0
acce98,0
acd024,afbf0014
acd028,c1a7b5c
acd02c,0
acd030,8fbf0014
acd034,3e00008
acd038,27bd0018
ad193c,10000012
ada8a8,0
ada8ac,0
ada8b0,0
ada97c,0
ada9a8,0
ada9bc,0
adaa64,0
adaa74,0
adaa78,0
adaba8,0
adabcc,0
adabe4,0
ae5764,81a0c28
ae5768,0
ae59e0,81a0c44
ae5df8,c1a090d
ae5e04,0
ae72d0,c1a1abc
ae72d4,0
ae72d8,1460001c
ae72dc,0
ae72e0,0
ae74d8,340e0000
ae795c,c1a1a96
ae7960,0
ae7964,8fbf0014
ae7968,27bd0018
ae796c,3e00008
ae7970,0
ae801c,81a652c
ae8020,0
ae807c,6010007
ae8080,84b80030
ae8084,c1a1174
ae8088,0
ae8090,0
ae8094,0
ae8098,0
ae986c,81a1154
ae9870,3c01800f
ae9ed8,35ee0000
aeb67c,c1a0fa5
aeb680,0
aeb764,26380008
aeb768,ae9802b0
aeb76c,c1a662d
aeb778,400821
aeb8ac,c1a1e25
aeb8b0,240f001a
aeb998,c1a1e2e
aeb99c,2412002a
aebca8,c1a1e9f
aeffd0,3c198068
aeffd4,27390c9f
af1398,92020852
af13ac,92020852
af1814,c1a197a
af1818,0
af6bf8,81a9647
af6bfc,0
af7250,81a9546
af7254,0
af726c,1e30019
af7270,c1a1079
af7274,0
af7428,c1a9482
af74f8,afbf0044
af74fc,c1a1084
af7500,0
af7504,8fbf0044
af754c,c1a1ebb
af7550,0
af7588,81a94cc
af758c,0
af75e8,81a9421
af75ec,0
af7650,afbf0034
af7654,c1a1092
af7658,0
af765c,8fbf0034
af76b8,afbf000c
af76bc,c1a106e
af76c4,8fbf000c
af786c,27bdffe0
af7870,afbf0010
af7874,c1a1e8b
af7878,a02e1deb
af787c,8fbf0010
af7880,27bd0020
af7c38,81a9630
af7c3c,0
af863c,27bdffe8
af8640,afbf0004
af8644,c1a13cb
af8648,0
af864c,8fbf0004
af8650,27bd0018
af8654,11c00011
b06248,c1a1ba0
b0624c,0
b06358,c1a1191
b0635c,860f0030
b06364,3c058012
b06368,0
b0636c,0
b06370,0
b06400,820f0ede
b0640c,31f80002
b06424,c1a1b2e
b06428,0
b0642c,0
b06430,0
b06434,0
b06438,0
b0643c,0
b06440,0
b06444,0
b06448,0
b0644c,0
b06450,0
b06454,0
b064e0,c1a1a9d
b064e4,0
b06534,81a9d5d
b06538,2825
b06680,81a9de6
b06684,0
b06bb8,34190000
b06c2c,c1a0d4a
b06c30,a2280020
b06ce4,c1aa02b
b06e18,81a9fd8
b06e1c,0
b06f30,81a9f64
b06f34,0
b10218,afa40020
b1021c,30a8fffe
b10220,3401000e
b10224,15010006
b10228,afa50024
b1022c,10000030
b10230,0
b10234,4410002
b10238,34010004
b1023c,afa10024
b10240,8fa60020
b10244,3c010001
b10248,242121c8
b1024c,c12021
b10250,afa40018
b10254,c000ba0
b10258,24050250
b1025c,8fa20024
b10260,8fa40018
b10264,8fa60020
b10268,24010001
b1026c,27143
b10270,15c10015
b10274,ac820228
b10278,3c01800a
b1027c,242f8dec
b10280,24388e18
b10284,24398c00
b10288,24289244
b1028c,24298fa8
b10290,242a8e24
b10294,242b9250
b10298,242c92a8
b1029c,242d92b4
b102f0,3c010001
b102f4,242117a4
b102f8,812021
b102fc,c1a1eb2
b10300,24050002
b10304,1000ffcb
b10308,0
b1030c,3c01800a
b10310,242f8218
b10314,243882b8
b10318,243981e0
b1031c,24288700
b10320,242983fc
b10324,242a82c4
b10328,242b83e4
b1032c,242c83d8
b106b0,81a848a
b106b4,0
b10708,3c05002d
b10cc0,c1a09b2
b10cc4,3c010001
b11000,c1a13ab
b11004,3c038012
b113d0,c1a13b3
b113d4,ae0c000c
b11608,c1a13bb
b1160c,ae02000c
b117f4,c1a13c3
b117f8,ae0b0010
b11984,c1a13c3
b11988,ae0b0010
b12a34,c1a0be1
b12a38,0
b12a60,81a8442
b12e30,c1a8468
b12e44,81a8477
b17bb4,afbf001c
b17bb8,afa40140
b17bbc,3c048068
b17bc0,3c06000c
b17bc4,24c6b250
b17bc8,c00037c
b17bcc,3c050348
b17bd0,c1a07dc
b17bd4,0
b17c40,3c028050
b1a290,3c0f8080
b1a2b0,3c188080
b252c0,0
b255ac,0
b294a0,3c038068
b294a4,24635b00
b294a8,3c028068
b294ac,24425ba0
b294b4,906e0000
b294c0,a0600000
b29a18,3c0f8068
b29a1c,25ef5b00
b29e60,3c0b8068
b29e6c,256b5b00
b2b488,c1a16ed
b2b48c,0
b2b490,0
b2b494,0
b2b498,0
b2b49c,0
b2b4f0,3c048013
b2b4f4,24848a50
b2b4f8,3c058068
b2b4fc,24a550d8
b2b500,c015c0c
b2b504,34060018
b2b508,3c048013
b2b50c,24848a50
b2b514,0
b2b518,3c048013
b2b51c,24848a5c
b2b520,c02cf77
b2b524,0
b2b528,0
b2b52c,0
b2b530,0
b2b534,0
b2b538,0
b2b53c,0
b2cdec,3c0e8068
b2cdf4,91ce5b00
b2ce14,3c0f8068
b2ce1c,91ef5b00
b2cf40,3c0e8068
b2cf44,25ce5b00
b2cf4c,904f0000
b2cf5c,a0450000
b2d98c,c1a16e8
b2d990,3c058012
b2d994,0
b2d998,91cf0000
b2e230,3c0f8068
b2e274,91ef5b00
b2e7e8,3c0a8068
b2e7f8,254a5100
b2e82c,3c058001
b2e830,8ca5b188
b2e840,3c058001
b2e844,8ca5b178
b2e854,3c058001
b2e858,8ca5b198
b37eb0,c1a1e41
b37eb4,0
b3dd3c,3c018068
b3dd40,8c2450f0
b3dd44,c02e195
b3dd48,8c2550f4
b3dd4c,8fbf0014
b3dd54,27bd0018
b4c980,81a1d2c
b4c984,0
b502ac,81a1d66
b502b0,0
b524c8,81a1d3a
b524cc,0
b5293c,10000018
b52ac0,c1a1d20
b52ac4,0
b52ad0,0
b52ad4,0
b52ad8,0
b52adc,0
b52b64,0
b52b68,0
b54b38,c1a0cf1
b54e5c,c1a0cde
b55428,a42063ed
b55a64,c1a0d2f
b575c8,acae0000
b58320,afbf0000
b58324,c1a1033
b58328,0
b5832c,8fbf0000
b58330,0
b5d6bc,1bc
b6d308,42511155
b6d30c,45111555
b6d310,46111555
b6d334,49111555
b6d338,4b111555
b6d344,4e101155
b6d3d0,b000000
b6d3d8,11000550
b6d3e0,12000550
b6d3e8,13000550
b6d3f0,14000550
b6d3fc,18000550
b6d404,15000550
b6d40c,16000550
b6d414,17000550
b6d41c,19000550
b6d428,d000000
b6d42c,4f000550
b71e60,202018
b71e64,4010
b71e68,60080000
b7bd24,80011d88
b7ec4c,8009a3ac
b9e140,c1a0b03
b9e144,920b01e1
ba16ac,c1a17e5
ba16b0,a42fca2a
ba16e0,c1a17f0
ba16e4,a439ca2a
ba18c4,340c00c8
ba1980,340800c8
ba19dc,0
ba1c68,c1a17fb
ba1c6c,a42dca2a
ba1c70,850e4a38
ba1cd0,c1a1806
ba1cd4,a439ca2a
ba1d04,c1a1811
ba1d08,0
ba1e20,340d00c8
ba32cc,c1a181c
ba32d0,a439ca2a
ba3300,c1a1827
ba3304,a42bca2a
ba34dc,341800c8
ba3654,0
ba39d0,340d00c8
baa168,c1a17cf
baa16c,a42eca2a
baa198,c1a17da
baa19c,a42dca2a
baa3ac,a07025
bac064,7821
bac1bc,7821
bac3ec,c821
bac94c,c821
bae5a4,a46b4a6c
bae5c8,0
bae6d8,0
bae6e8,24090003
bae6f0,0
bae71c,0
bae734,256c0000
bae76c,0
bae788,25f80000
bae864,0
baed6c,0
baf4f4,c1a1832
baf4f8,2002025
baf518,c1a1838
baf51c,84c24a30
baf738,102825
baf73c,c1a55f5
baf740,330400ff
baf744,8fb00018
baf748,8fbf001c
baf74c,3e00008
baf750,27bd0088
baf754,0
baf758,0
baf75c,0
baf760,0
baf764,0
baf768,0
baf76c,0
baf770,0
baf774,0
baf778,0
baf77c,0
baf780,0
baf784,0
baf788,0
baf78c,0
baf790,0
baf794,0
bb05fc,ffc0
bb0600,ffb0ffb0
bb5eac,0
bb5eb0,0
bb5fdc,0
bb6134,0
bb6138,0
bb61e0,0
bb61e4,0
bb6688,c1a0bea
bb668c,0
bb66dc,a6c0025e
bb67c4,c1a0bea
bb67c8,1826021
bb6cf0,c1a0c19
bb6cf4,0
bb7670,81a8069
bb7674,0
bbe204,c1a99d1
bbe260,c1a99d9
bbe270,c1a99c9
bbe4e4,c1a99d1
bbe558,c1a99d9
bbe568,c1a99c9
bc088c,c1a0bf7
bc0890,0
bc3fcc,c1a9a44
bc5120,c1a1d6c
bc5124,0
bc6248,2202025
bc624c,c1a9a2f
bc6290,c1a11a2
bc6294,a126141d
bc6544,2202025
bc6548,c1a9a2f
bc780c,9000009
bcd044,0
bcd048,0
bcd04c,0
bcd0ac,0
bcd0b4,0
bcd0b8,0
bcdbd8,c1a184d
bcecbc,81a081d
bcecc0,0
bcecc4,0
bcecc8,0
bceccc,0
bcecd0,0
bcf73c,afbf0000
bcf740,c1a0d73
bcf744,0
bcf748,8fbf0000
bcf8cc,c1a19d6
bcf914,c1a0d6b
bcf918,0
bd1c04,0
bd1c08,0
bd1c0c,0
bd1c10,0
bd1c18,34046858
bd200c,c1a1213
bd2010,0
bd4c58,c1a1385
bd4c5c,270821
bd4c60,1440003a
bd4c68,84621e1a
bd5c58,c1a0ad4
bd5c5c,301c825
bd6958,c1a1064
bd695c,0
bd6cd0,c1a1a7b
bd9a04,c1a1010
bd9a08,0
bda0a0,c1a07f0
bda0d8,c1a080d
bda0e4,0
bda264,c1a0810
bda270,0
bda2e8,c1a082b
bda2ec,812a0002
bda2f0,5600018
bda2f4,0
bda460,34010001
bda468,c1a1ec4
bda46c,85af001c
be0234,81a11ae
be035c,c1a11bc
be0360,0
be1bc8,c1a0ae5
be1bcc,afa50034
be1c98,3c014218
be28ec,c1a1d77
be3798,0
be4a14,c1a1928
be4a40,c1a1942
be4a60,81a195a
be4a64,0
be5328,c1a11c7
be532c,0
be55e4,0
be59ac,c1a950f
be5d8c,c1a1984
be5d90,0
be6538,92190852
be6564,27bdfff0
be6568,afbf000c
be656c,afb10008
be6570,afb00004
be6574,808021
be6578,a08821
be657c,3c088012
be6580,2508a5d0
be6584,3c090001
be6588,1254821
be658c,912a1de8
be6590,908b014f
be6594,ad0a0004
be6598,a10b003b
be659c,a02021
be65a0,c006b81
be65a4,8e050660
be65a8,c01c952
be65ac,2202021
be65b0,8fbf000c
be65b4,8fb10008
be65b8,8fb00004
be65bc,3e00008
be65c0,27bd0010
be65c4,0
be65c8,0
be65cc,0
be65d0,0
be65d4,0
be65d8,0
be65dc,0
be65e0,0
be65e4,0
be9ac0,c1a0847
be9ad8,c1a0852
be9adc,8fa20024
be9ae4,8fa40028
be9bdc,24018383
bea044,c1a098e
bea048,0
bf1208,0
bf2c14,0
c004ec,81a0b0c
c0067c,28610064
c0082c,340e0018
c00830,8c4f00a0
c00ff4,27bdffe8
c00ff8,afbf0014
c00ffc,c1aa4bf
c01000,0
c01004,8fbf0014
c01008,3e00008
c0100c,27bd0018
c01010,0
c01014,0
c01078,c1a0dd9
c0107c,0
c01080,0
c01084,0
c01088,0
c0108c,0
c018a0,c1a0b21
c01cd8,c1a0bbc
c01cec,c02825
c0226c,c1a0b8b
c052a8,c1a1eb2
c052d4,c1a1eb2
c06198,c1a0faf
c064bc,920201ec
c06e5c,920201ec
c07230,920201ec
c07494,920201ec
c0754c,81a2810
c07550,0
c0796c,1f0
c0e77c,c1a0d44
c0e780,ac400428
c3dc04,c1a1206
c3dc08,0
c48bd4,c1a1d8b
c48bd8,0
c527f0,102825
c53860,0
c54b68,162825
c55d80,3c058069
c55d84,24a5d268
c57c98,0
c57c9c,0
c596e0,102825
c5a9f0,c1a17ca
c5fc7c,c1a28a0
c63cb4,102825
c6c7a8,c1a0b31
c6c920,c1a0b48
c6cedc,340b0001
c6d7ec,81aa431
c6d7f0,27bd0018
c6ed84,946f00a2
c6ed88,31f80018
c6f5dc,c1a0bce
c6f5e0,0
c6f5f8,24010002
c6f600,920d0242
c6ff30,46005402
c6ff34,44054000
c6ff38,4600848d
c6ff3c,44069000
c6ff44,27bdffe8
c6ff48,afbf0004
c6ff4c,c1a103f
c6ff50,0
c6ff54,8fbf0004
c6ff58,27bd0018
c6ff5c,3e00008
c6ff60,0
c6ff64,0
c6ff68,0
c6ff6c,0
c6ff70,0
c6ff74,0
c70704,81aa3dc
c72c64,c1a1425
c72c68,2002021
c72c70,15e00006
c72c74,0
c7bcf0,8cb91d38
c7bcf4,34080004
c7bcf8,8ca21c44
c7bcfc,0
c7bd00,0
c7bd04,0
c7bd08,0
c82550,0
c845a8,c1a4a52
c84960,c1a4a52
c8582c,c1a4a52
c85938,c1a4a52
c86fdc,50c
c86fe0,806928b0
c87434,0
c8745c,0
c874bc,0
c874c0,0
c875d0,0
c892dc,340e0001
c8931c,340a0001
c89744,c1a08e0
c89868,920e1d28
c898a4,92191d29
c898c8,920a1d2a
c8b24c,c1a0a17
c8b250,2002025
c97c68,24c8f000
c97d68,c1a1e37
c97d6c,0
c97e20,c1a1e3c
c97e24,0
c98e48,c23ee78
c99e68,c23ef14
c9a528,c23ef14
ca2f38,c1a25c5
ca30d8,c1a2628
ca30e8,240a047a
ca30f4,340b0000
ca3158,c1a2626
ca3168,240d0457
ca3174,340e0000
ca3404,c1a25c5
ca36f0,c1a262a
ca3710,340d0000
ca3a10,c1a25c5
ca3d18,c1a262c
ca3d30,240b05e8
ca3da4,c1a262e
ca3dbc,24190564
ca3dc8,34090000
ca3e30,c1a2635
ca3e48,240f04e6
ca3ea0,0
ca3ea4,c1a2620
ca3ea8,0
ca3eac,406825
ca3eb0,2002025
ca3eb4,24050069
ca3ec0,c1a263b
ca3ed8,240e0610
ca3f30,0
ca3f34,c1a2623
ca3f38,0
ca3f3c,406025
ca3f40,2002025
ca3f44,2405006a
ca3f50,c1a263d
ca3f68,240d0580
ca5d4c,0
ca5d7c,0
ca5e08,0
ca6dc0,81a8e3a
ca6dc4,0
ca8ef8,c1a24f6
cb1288,2202025
cb128c,c1a2822
cb1290,2402825
cb1294,10400077
cb1298,0
cb129c,0
cb12a0,10000009
cb12a4,3c19db06
cb1374,c1a284e
cb1378,0
cb137c,1000000e
cb1380,0
cb1430,c1a286b
cb1434,0
cb1438,1000000e
cb143c,0
cb2f28,c1a1cd6
cb6874,c1a0c22
cc0038,c1a096e
cc003c,8fa40018
cc3fa8,a20101f8
cc4024,0
cc4038,c1a0f94
cc403c,240c0004
cc453c,806
cc4a2c,3c058069
cc4a30,24a59560
cc4a8c,c1a250a
cc4cd0,3c058069
cc4cd4,24a59608
cc4d34,c1a2524
cc4d94,c1a253e
cc4f9c,16c
cc5038,0
cc503c,0
cc5078,0
cc507c,0
cc5de8,0
cc5df4,0
cc5f14,3c054040
cc5f18,3c063f80
cc5f70,0
cc604c,0
cc85b8,c1a190d
cc85bc,afa50064
ccbb68,81a344d
ccbb6c,0
ccd90c,1c0
cce9a4,c1a19cc
cce9a8,8e04011c
cd5e30,0
cd5e7c,10000003
cd73c0,c1a1f0d
cd73c4,844e1422
cd73c8,15cf0002
cd7ab4,c00854a
cd7dc4,c00854a
cd7ebc,c00854a
cd8d0c,c1a1f04
cd8d10,a2000308
cd908c,102825
cd90e8,c1a1f0a
cd90ec,2442a5d0
cd90f0,55f80006
cdf3ec,0
cdf404,0
cdf420,c1a0ac8
cdf638,c1a0adc
cdf63c,e7a40034
cdf790,2405001e
ce1600,0
ce4dc0,102825
ce4fb8,3c0e0020
ce5054,34010001
ce5074,3c014382
ce58e4,34020001
ce64a0,0
cea41c,c1a1e1d
cea420,0
cf1ab8,0
cf1abc,8f09b4a8
cf1ac0,31280040
cf1ac4,35390040
cf1ac8,af19b4a8
cf1acc,34090006
cf3a2c,0
cf4cc8,80691aa4
cf5284,0
cf73c8,c1a13a2
cf73cc,3c010001
cf7ad4,c1a0ac2
cf7ad8,afa50044
d12f78,340f0000
d15e34,22825
d1b894,c1a1af9
d30fdc,c1a1c20
d30fe0,2c02025
d31008,c1a969b
d357d4,c1a1162
d35efc,0
d35f54,10000008
d36164,c1a1d5b
d36168,0
d4afb4,c1a4842
d4bad4,0
d4bcb0,c1a18e8
d4bcb4,8619001c
d4be6c,c1a0f78
d52698,c1a09e9
d5269c,8e190024
d55998,0
d5599c,0
d559a0,0
d559a4,0
d559a8,0
d55a80,0
d55a84,0
d55a88,0
d55a8c,0
d55a90,0
d55a94,0
d5b264,c1a10ef
d5b53c,240e0000
d5b5fc,3c063fe6
d5b660,81a10f2
d5b664,0
d5b940,0
d5ff94,c1a19c2
d5ff98,44d9f800
d62100,c1a176c
d62110,3c014248
d62128,0
d6215c,0
d621cc,c1a177a
d621dc,3c014248
d6221c,0
d68d68,c1a1724
d68d6c,afb20044
d68d70,3c098068
d68d74,25295c88
d68d78,81290000
d68d7c,11200186
d68d80,8fbf004c
d68d84,c1a1738
d68d88,f7b80030
d69c80,c1a1740
d6cc18,c1a17c2
d6cc1c,0
d6cdd4,c1a17c6
d6cdd8,0
d73118,0
d73128,0
d74964,1000000a
d7e140,340e0001
d7e144,806f0ede
d7e160,3c04801d
d7e164,248484a0
d7e168,848800a4
d7e16c,34010063
d7e170,14280003
d7e174,34022049
d7e178,10000006
d7e17c,0
d7e180,94690ed6
d7e184,31290004
d7e188,15200002
d7e18c,34022044
d7e190,34022043
d7e194,8fbf0014
d7e198,27bd0018
d7e19c,3e00008
d7e1a0,0
d7e398,94890ed6
d7e39c,31280014
d7e3a0,34090014
d7e3a4,3401005f
d7e3a8,14230005
d7e3ac,0
d7e3b0,1109000d
d7e3b4,0
d7e3b8,3e00008
d7e3bc,34020001
d7e3c0,14c20009
d7e3c4,34010063
d7e3c8,14230007
d7e3cc,8c8a0010
d7e3d0,15400005
d7e3d4,0
d7e3d8,15090003
d7e3dc,0
d7e3e0,3e00008
d7e3e4,34020001
d7e3e8,3e00008
d7e3ec,34020000
d7e76c,8fb80044
d7e778,871800a4
d7e77c,80490ede
d7e784,34080001
d7e788,2002021
d7e798,15400002
d7e79c,3419005f
d7e7a0,17380005
d7e7a4,ae0b0180
d7e890,0
d7e8a0,10000007
d7e8a4,314a0004
d7e8b0,0
d7e8b4,0
d7e8c0,340b0014
d7e8c8,14b5025
d7e8cc,154b0014
d7e8d4,340e0001
d7e8d8,804f0ede
d7e8e0,5700000f
d7eb4c,0
d7eb70,c1a186a
d7eb74,acc80004
d7ebbc,0
d7ebc8,c1a1872
d7ebf0,27bdffe8
d7ebf4,afbf0014
d7ebf8,c1a187d
d7ebfc,8ca21c44
d7ec04,0
d7ec10,c1a1881
d7ec14,971804c6
d7ec2c,0
d7ec34,c1a1898
d7ec40,0
d7ec54,0
d7ec60,81a188a
d7ec70,81a18b0
da1d60,28c10221
da1f94,24190221
db1338,24490065
db13d0,24090076
db26e4,c1a7d7e
db3244,81a0ffd
db32c8,c1a1b61
db532c,c1a093e
db53e8,81a8e6c
db53ec,0
db9b48,c1a4650
db9e14,c1a1d17
dbec80,34020000
dbf294,c1a568c
dbf428,c1a0d5d
dbf434,44989000
dbf438,e652019c
dbf484,0
dbf4a8,0
dc6300,0
dc6304,0
dc6308,0
dc689c,c1a0d9e
dc68a0,8e180134
dc6af0,c1a0d9e
dc6af4,8e180134
dc6afc,ae090004
dc7090,c1a0d7d
dc7094,c60a0198
dc87a0,0
dc87bc,0
dc87cc,0
dc8828,1a00821
dc8a5c,c1a0db1
dc8f00,c1a5728
dca0f8,c1a56f8
dca18c,c1a56f8
dcbea8,3c014248
dcbf24,3c014248
dcbf30,3c014230
dcbf9c,3c014230
dcc138,c1a0d88
dcc6b8,c1a5748
dcc6c8,c1a578d
dcc7e4,c1a0d92
dcc7e8,908a34db
dce53c,570
dd1254,0
dd3534,c1a1e86
dd3538,0
dd366c,3c0140d0
dd367c,3c064000
dd3684,3c074000
dd3688,0
dd368c,0
dd3744,3c0140d0
dd3754,3c064000
dd375c,3c074000
dd3760,0
dd3764,0
de1018,c1a8e85
de101c,0
de1020,0
de1024,0
de1028,0
de102c,0
de1030,0
de1034,0
de1038,0
de103c,0
de1050,81a8e85
de1054,0
de6f60,81a928c
de6f64,0
de7ac8,81a921f
de7acc,0
de7b0c,19c
de7c60,81a9b67
de7c64,0
de89fc,81a9b4d
de8a00,0
de8a5c,1a0
de8c94,81a4ad6
de8c98,0
de8e54,c1a4b81
de8e58,0
de8e5c,0
de8e60,0
de8e64,0
de9198,c1a1c62
de919c,0
de9250,0
de9254,0
de9258,0
de925c,0
de9408,c1a1c89
de940c,0
de9630,c1a1cb1
de9634,0
de96f8,1d0
de99e8,c1a1eff
de99ec,8619001c
de99f8,3207025
de9a00,0
de9b00,c1a4759
ded9f4,4dc
dedaf4,0
def73c,c1a1a0e
def740,0
df141c,c1a1b07
df1424,8fbf001c
df142c,27bd0020
df1928,c1a1cfc
df192c,0
df2644,76
df2f84,305
df3fc0,81a9b54
df3fc4,0
df7a90,340e0018
df7a94,8c4f00a0
df7cb0,c1a0ba6
df8174,c1a1e79
df8178,0
df824c,0
df8298,0
dfa520,81a9b9a
dfa524,0
dfafc4,81a9b60
dfafc8,0
dfb038,1ac
dfec3c,3c188012
dfec40,8f18ae8c
dfec48,33190010
dfec4c,0
e022a8,afbf0010
e022ac,c1a1cff
e022b0,0
e02a90,3c188069
e02a98,2718226c
e0341c,1a0
e0358c,0
e03590,0
e09f68,806f0ede
e09f74,31f80004
e09fb0,c1a0930
e0ec50,c1a1712
e0ec54,2202825
e0ff64,0
e10794,1
e107a4,1
e107b4,1
e107c4,1
e1156c,c1a1f10
e11e98,9442a674
e11e9c,304e0040
e11ea0,51c00002
e11ea4,1021
