10,106b7d7a
cb128c,c10211b
cb1290,2402825
cb1294,10400077
cb1298,0
cb129c,0
cb12a0,10000009
cb12a4,3c19db06
cb1374,c102149
cb1378,0
cb137c,1000000e
cb1380,0
cb1430,c102166
cb1434,0
cb1438,1000000e
cb143c,0
cb6874,c10096b
cc0038,c1006ae
cc003c,8fa40018
cc3fa8,a20101f8
cc4024,0
cc4038,c100ce1
cc403c,240c0004
cc453c,806
cc5de8,0
cc5df4,0
cc5f14,3c054040
cc5f18,3c063f80
cc5f70,0
cc604c,0
cc8594,c100838
cc8598,24180006
cc85b8,c10161d
cc85bc,afa50064
cce9a4,c1016dc
cce9a8,8e04011c
cd5e30,0
cd5e7c,10000003
cdf3ec,0
cdf404,0
cdf420,c100808
cdf638,c10081c
cdf63c,e7a40034
cdf790,2405001e
ce1600,0
cea41c,c101a7c
cea420,0
cf1ab8,0
cf1abc,8f09b4a8
cf1ac0,31280040
cf1ac4,35390040
cf1ac8,af19b4a8
cf1acc,34090006
cf73c8,c1010c2
cf73cc,3c010001
cf7ad4,c100802
cf7ad8,afa50044
d12f78,340f0000
d1b894,c1017e0
d30fdc,c1018af
d30fe0,2c02025
d31008,c1070a4
d357d4,c100ea0
d35efc,0
d35f54,10000008
d36164,c1019e9
d36168,0
d4bcb0,c1015f8
d4bcb4,8619001c
d4be6c,c100cc5
d52698,c100729
d5269c,8e190024
d55998,0
d5599c,0
d559a0,0
d559a4,0
d559a8,0
d55a80,0
d55a84,0
d55a88,0
d55a8c,0
d55a90,0
d55a94,0
d5b264,c100e2d
d5b53c,240e0000
d5b5fc,3c063fe6
d5b660,8100e30
d5b664,0
d5b940,0
d5ff94,c1016d2
d5ff98,44d9f800
d62100,c101485
d62110,3c014248
d62128,0
d6215c,0
d621cc,c101493
d621dc,3c014248
d6221c,0
d68d68,c10143d
d68d6c,afb20044
d68d70,3c098040
d68d74,252950ec
d68d78,81290000
d68d7c,11200186
d68d80,8fbf004c
d68d84,c101451
d68d88,f7b80030
d69c80,c101459
d6cc18,c1014db
d6cc1c,0
d6cdd4,c1014df
d6cdd8,0
d73118,0
d73128,0
d74964,1000000a
d7e140,340e0001
d7e144,806f0ede
d7e160,3c04801d
d7e164,248484a0
d7e168,848800a4
d7e16c,34010063
d7e170,14280003
d7e174,34022049
d7e178,10000006
d7e17c,0
d7e180,94690ed6
d7e184,31290004
d7e188,15200002
d7e18c,34022044
d7e190,34022043
d7e194,8fbf0014
d7e198,27bd0018
d7e19c,3e00008
d7e1a0,0
d7e398,94890ed6
d7e39c,31280014
d7e3a0,34090014
d7e3a4,3401005f
d7e3a8,14230005
d7e3ac,0
d7e3b0,1109000d
d7e3b4,0
d7e3b8,3e00008
d7e3bc,34020001
d7e3c0,14c20009
d7e3c4,34010063
d7e3c8,14230007
d7e3cc,8c8a0010
d7e3d0,15400005
d7e3d4,0
d7e3d8,15090003
d7e3dc,0
d7e3e0,3e00008
d7e3e4,34020001
d7e3e8,3e00008
d7e3ec,34020000
d7e76c,8fb80044
d7e778,871800a4
d7e77c,80490ede
d7e784,34080001
d7e788,2002021
d7e798,15400002
d7e79c,3419005f
d7e7a0,17380005
d7e7a4,ae0b0180
d7e890,0
d7e8a0,10000007
d7e8a4,314a0004
d7e8b0,0
d7e8b4,0
d7e8c0,340b0014
d7e8c8,14b5025
d7e8cc,154b0014
d7e8d4,340e0001
d7e8d8,804f0ede
d7e8e0,5700000f
d7eb4c,0
d7eb70,c10157a
d7eb74,acc80004
d7ebbc,0
d7ebc8,c101582
d7ebf0,27bdffe8
d7ebf4,afbf0014
d7ebf8,c10158d
d7ebfc,8ca21c44
d7ec04,0
d7ec10,c101591
d7ec14,971804c6
d7ec2c,0
d7ec34,c1015a8
d7ec40,0
d7ec54,0
d7ec60,810159a
d7ec70,81015c0
da1d60,28c10221
da1f94,24190221
db1338,24490065
db13d0,24090076
db3244,8100d4a
db32c8,c101848
db532c,c10067e
db53e8,8106cc8
db53ec,0
db9e14,c1019a5
dbec80,34020000
dbf428,c100ab2
dbf434,44989000
dbf438,e652019c
dbf484,0
dbf4a8,0
dc6300,0
dc6304,0
dc6308,0
dc689c,c100af1
dc68a0,8e180134
dc6af0,c100af1
dc6af4,8e180134
dc6afc,ae090004
dc7090,c100ad2
dc7094,c60a0198
dc87a0,0
dc87bc,0
dc87cc,0
dc8828,1a00821
dcbea8,3c014248
dcbf24,3c014248
dcbf30,3c014230
dcbf9c,3c014230
dcc138,c100adb
dcc7e4,c100ae5
dcc7e8,908a34db
dd366c,3c0140d0
dd367c,3c064000
dd3684,3c074000
dd3688,0
dd368c,0
dd3744,3c0140d0
dd3754,3c064000
dd375c,3c074000
dd3760,0
dd3764,0
de1018,c106ce1
de101c,0
de1020,0
de1024,0
de1028,0
de102c,0
de1030,0
de1034,0
de1038,0
de103c,0
de1050,8106ce1
de1054,0
de6f60,8106f38
de6f64,0
de7ac8,8106ef6
de7acc,0
de7b0c,19c
de7c60,8107213
de7c64,0
de89fc,81071f9
de8a00,0
de8a5c,1a0
de8c94,8103864
de8c98,0
de8e54,c10391a
de8e58,0
de8e5c,0
de8e60,0
de8e64,0
de9198,c1018f1
de919c,0
de9250,0
de9254,0
de9258,0
de925c,0
de9408,c101918
de940c,0
de9630,c101940
de9634,0
de96f8,1d0
def73c,c101714
def740,0
df141c,c1017ee
df1424,8fbf001c
df142c,27bd0020
df2644,76
df3fc0,8107200
df3fc4,0
df7a90,340e0018
df7a94,8c4f00a0
df7cb0,c1008e9
dfa520,810724a
dfa524,0
dfafc4,810720c
dfafc8,0
dfb038,1ac
dfec3c,3c188012
dfec40,8f18ae8c
dfec48,33190010
dfec4c,0
e09f68,806f0ede
e09f74,31f80004
e09fb0,c100670
e0ec50,c10142b
e0ec54,2202825
e0ff64,0
e10794,1
e107a4,1
e107b4,1
e107c4,1
e11e98,9442a674
e11e9c,304e0040
e11ea0,51c00002
e11ea4,1021
e11ea8,34020001
e11eac,3e00008
e11eb0,0
e11eb4,0
e11eb8,0
e11ebc,0
e11ec0,0
e11ec4,0
e11ec8,0
e11f90,c100734
e11f94,0
e1216c,c10184f
e12170,0
e12a04,c101671
e12a20,ac8302a4
e1e9a0,c1017af
e1e9dc,c1017bc
e1ecd4,c1017c9
e1ecdc,0
e1ed64,c1017d4
e1ed68,0
e1f72c,27bdffe8
e1f730,afbf0014
e1f734,c1016b6
e1f738,0
e1f73c,8fbf0014
e1f740,27bd0018
e1f744,28410005
e1f748,14200012
e1f74c,24010005
e1feac,c1016c8
e1feb0,3c0743cf
e20410,c100f43
e20414,0
e206dc,c100f51
e206e0,0
e2076c,c100f61
e20770,afa40020
e20798,c100f59
e2079c,0
e20bc8,c101705
e24e7c,c100701
e24e80,0
e29388,810068c
e2a044,c100695
e2b0b4,c10069d
e2b434,c100b65
e2b438,0
e2b43c,0
e2b440,0
e2b444,0
e2b448,0
e2b44c,0
e2b450,0
e2b454,0
e2b458,0
e2b45c,0
e2b460,0
e2bddc,c100cba
e2be10,c100cae
e2be14,0
e2c03c,c100c92
e2c040,2442a5d0
e2cc1c,3c058012
e2cc20,24a5a5d0
e2cc24,86080270
e2cc28,15000009
e2cc2c,90b9008a
e2d714,c100b08
e2d71c,340900bf
e2d720,0
e2d890,c100b17
e2d894,0
e2e070,c101e3e
e2e074,96040232
e2e078,401825
e2e07c,10000018
e2e080,a7a3004e
e2edd4,c101ea2
e2edd8,84c4014a
e2eddc,0
e2ede4,0
e2f090,34
e429dc,c1007ac
e429e0,0
e429e4,10000053
e429e8,0
e42b5c,c100792
e42b64,1000000d
e42b68,0
e42c00,c10078a
e42c44,c1007f3
e42c48,860e008a
e42c4c,15400045
e435b4,c101a44
e437a8,c101a57
e437ac,0
e43874,c101a4e
e43878,803025
e47c08,2002025
e47c0c,b825
e47c14,c1070de
e47c18,2e03025
e47c20,177040
e47c34,26f70001
e47c38,56f1fff5
e47c3c,2002025
e47c5c,b825
e47c68,2002025
e47c70,c107114
e47c74,2e03025
e47c7c,17c840
e47c90,26f70001
e47c94,56f1fff5
e47c98,2002025
e47d6c,2002025
e47d74,c107149
e47d80,2002025
e47d94,c107149
e50888,c101808
e535e4,a60a010e
e538c4,1f5825
e538c8,c1016f4
e538d4,bf825
e55c4c,340c0000
e56290,0
e56294,340b401f
e56298,0
e565d0,c101415
e565d4,0
e565d8,2002025
e56b38,c101424
e571d0,3c038045
e571d4,906dbf84
e571d8,340c0001
e571dc,11ac0004
e571e0,0
e57208,3c038045
e5720c,906dbf84
e57210,340c0002
e57214,11ac000d
e57218,0
e5721c,0
e57220,0
e57224,0
e57228,0
e5722c,0
e57230,0
e57234,0
e57238,0
e5723c,0
e59cd4,0
e59cd8,0
e59e68,8106da1
e59e6c,0
e59ecc,8106df2
e59ed0,0
e5b2f4,c10169f
e5b2f8,afa5001c
e5b538,c1016ab
e5b53c,3c07461c
e5b5c8,c100b39
e5b5dc,c100b47
e60d00,c1017fb
e62630,a48001f8
e62634,2463a5d0
e62638,94790ed4
e6263c,340f0090
e62640,32fc024
e62644,170f0006
e62648,0
e6264c,10000023
e62650,34021045
e62654,0
e62658,0
e6265c,0
e62950,3c038012
e62954,34010055
e62958,2463a5d0
e6295c,94680ed4
e62960,31090080
e62964,310a0010
e62968,94680edc
e6296c,310b0001
e62970,94680ed6
e62974,310d1000
e62978,12b7025
e6297c,14d7825
e62980,14410007
e62984,34181010
e62988,11c00003
e6298c,0
e62990,11f80010
e62994,0
e62998,3e00008
e6299c,34020001
e629a0,34010028
e629a4,14410008
e629a8,0
e629ac,11c00009
e629b0,0
e629b4,15f80007
e629b8,0
e629bc,8c6c0004
e629c0,1580fff5
e629c4,0
e629c8,3401005b
e629cc,1041fff2
e629d0,0
e629d4,3e00008
e629d8,1021
e629dc,0
e629e0,0
e629e4,0
e6befc,0
e6bf4c,340d0000
e6bf50,0
e7cc90,240e000c
e7d19c,c101551
e7d1a0,3c050600
e7d1a4,10a80003
e7d1a8,3025
e81128,35cf0080
e9474c,c101a34
e94750,0
e94760,c101a3c
e94764,0
e94774,c101a27
e94778,afab0014
e94b30,c101a1d
e94b34,a6180204
e94b38,afaa0010
e94b9c,240b908b
e94c14,24060071
e9e1b8,3c19801d
e9e1bc,8f39a1d8
e9e1c0,33390001
e9e1c4,34010000
e9e1c8,0
e9e1cc,0
e9e268,0
e9f59c,95cfa674
e9f5a0,31f80040
e9f5a4,53000002
e9f5a8,1021
e9f5ac,34020001
e9f5b0,3e00008
e9f5b4,0
e9f5b8,0
e9f5bc,0
e9f678,c100734
e9f67c,0
e9f7a8,c100734
e9f7ac,0
ea2664,25299003
eb8e4c,0
eb8e6c,240f0000
eb8ed8,3c0541a0
eb8edc,3c0641a0
ebb85c,c1008d4
ebb864,14400012
ebb86c,10000014
ec1120,c100734
ec1124,0
ec68bc,8fad002c
ec68c0,340c000a
ec68c4,a5ac0110
ec68c8,c104924
ec68cc,2002021
ec68d0,0
ec68d4,0
ec68d8,0
ec68dc,0
ec68e0,0
ec69ac,8fad002c
ec69b0,340c000a
ec69b4,a5ac0110
ec69b8,c104924
ec69bc,2002021
ec69c0,0
ec69c4,0
ec69c8,0
ec69cc,0
ec69d0,0
ec6b04,8106caf
ec6b08,0
ec746c,81018eb
ec7470,0
ec7474,0
